Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%, ,OWS,DWS,WS,WS/48, ,OBPM,DBPM,BPM,VORP
Mateen Cleaves,PG,23,DET,78,8,1268,160,400,.400,5,17,.294,155,383,.405,.406,97,137,.708,26,106,132,207,49,1,139,153,422,9.0,.458,.043,.343,2.2,9.1,5.6,26.8,2.0,0.1,23.2,20.5,,-1.3,1.2,-0.1,-0.006,,-4.5,-0.7,-5.2,-1.0
John Coker,C,29,GSW,6,0,32,1,8,.125,0,0,,1,8,.125,.125,0,0,,3,2,5,2,1,0,2,4,2,-2.8,.125,.000,.000,9.2,7.2,8.3,8.8,1.6,0.0,20.0,13.2,,-0.1,0.0,-0.1,-0.192,,-8.8,-4.0,-12.9,-0.1
Derrick Coleman,PF,33,CHH,34,3,683,97,255,.380,20,51,.392,77,204,.377,.420,63,92,.685,46,138,184,39,10,21,42,53,277,13.8,.469,.200,.361,7.7,23.0,15.4,10.2,0.8,2.3,12.4,22.8,,0.1,1.1,1.2,.082,,-0.5,-0.5,-0.9,0.2
Bimbo Coles,PG,32,CLE,47,0,804,91,239,.381,2,16,.125,89,223,.399,.385,48,56,.857,9,39,48,138,27,6,59,87,232,9.3,.440,.067,.234,1.3,5.6,3.5,27.9,1.8,0.5,18.3,18.1,,-0.3,0.3,0.0,.000,,-3.3,-1.5,-4.8,-0.6
Jason Collier,C,23,HOU,23,0,222,27,71,.380,0,1,.000,27,70,.386,.380,17,24,.708,12,25,37,6,2,3,11,27,71,7.4,.435,.014,.338,6.4,12.7,9.6,4.4,0.5,0.9,11.9,19.2,,-0.1,0.1,0.0,-0.001,,-4.5,-2.0,-6.5,-0.2
Sean Colson,PG,25,TOT,13,0,44,6,24,.250,1,5,.200,5,19,.263,.271,2,4,.500,2,4,6,10,1,0,2,6,15,6.8,.291,.208,.167,5.4,10.2,7.7,38.7,1.2,0.0,7.2,28.8,,-0.1,0.0,-0.1,-0.106,,-5.7,-3.2,-8.9,-0.1
Tyrone Corbin,SF,38,TOR,15,1,117,9,38,.237,0,5,.000,9,33,.273,.237,2,4,.500,3,10,13,4,2,0,3,18,20,-2.2,.252,.132,.105,2.8,9.9,6.3,5.0,0.9,0.0,7.0,16.3,,-0.4,0.1,-0.3,-0.126,,-9.8,-3.1,-12.9,-0.3
Chris Crawford,PF,25,ATL,47,22,901,122,270,.452,6,22,.273,116,248,.468,.463,68,83,.819,28,82,110,37,21,16,62,117,318,9.5,.519,.081,.307,3.4,10.2,6.8,6.9,1.2,1.3,16.8,18.3,,0.1,0.5,0.6,.031,,-3.5,-0.9,-4.5,-0.6
Jamal Crawford,PG,20,CHI,61,8,1050,107,304,.352,41,117,.350,66,187,.353,.419,27,34,.794,9,80,89,141,43,14,85,68,282,8.5,.442,.385,.112,1.0,9.4,5.0,23.0,2.2,1.0,21.0,17.9,,-1.3,0.4,-0.9,-0.043,,-2.9,-1.5,-4.4,-0.6
Austin Croshere,PF,25,IND,81,23,1874,276,701,.394,70,207,.338,206,494,.417,.444,200,231,.866,123,264,387,92,36,50,136,180,822,14.3,.512,.295,.330,7.7,15.5,11.7,8.8,1.0,1.9,14.5,23.4,,1.2,2.0,3.2,.082,,-0.1,-1.0,-1.2,0.4
John Crotty,PG,31,UTA,31,0,264,22,65,.338,4,7,.571,18,58,.310,.369,17,19,.895,13,15,28,34,6,0,19,32,65,7.2,.443,.108,.292,6.2,6.9,6.6,19.4,1.2,0.0,20.6,16.1,,0.0,0.1,0.1,.019,,-3.3,-1.8,-5.2,-0.2
Vonteego Cummings,PG,24,GSW,66,11,1495,178,517,.344,48,143,.336,130,374,.348,.391,79,116,.681,47,90,137,227,67,14,91,160,483,10.4,.425,.277,.224,3.1,7.0,4.9,24.4,2.3,0.7,13.8,18.6,,-0.2,0.4,0.2,.007,,-2.6,-0.8,-3.4,-0.5
Bill Curley,PF,28,TOT,20,2,192,25,47,.532,1,2,.500,24,45,.533,.543,12,19,.632,21,16,37,3,7,9,16,45,63,10.5,.569,.043,.404,10.7,9.6,10.2,2.6,1.9,3.3,22.4,15.8,,0.0,0.1,0.2,.038,,-5.0,-0.2,-5.2,-0.2
Dell Curry,SG,36,TOR,71,1,956,162,382,.424,62,145,.428,100,237,.422,.505,43,51,.843,16,69,85,75,27,8,39,66,429,14.4,.530,.380,.134,1.8,8.3,5.0,13.2,1.5,0.6,8.8,20.7,,1.5,0.5,2.0,.101,,1.2,-0.8,0.3,0.6
Michael Curry,SG,32,DET,68,58,1485,145,319,.455,4,9,.444,141,310,.455,.461,62,73,.849,21,100,121,132,27,3,61,173,356,7.5,.507,.028,.229,1.5,7.4,4.4,13.9,0.9,0.1,14.8,12.0,,0.8,0.9,1.7,.055,,-4.2,0.0,-4.3,-0.9
Erick Dampier,C,25,GSW,43,26,1038,126,314,.401,0,2,.000,126,312,.404,.401,67,126,.532,97,153,250,59,17,58,82,123,319,10.0,.432,.006,.401,9.2,17.0,12.8,9.2,0.8,4.0,18.2,18.4,,-1.0,0.6,-0.5,-0.021,,-4.4,-0.8,-5.2,-0.8
Antonio Daniels,PG,25,SAS,79,23,2060,275,588,.468,74,183,.404,201,405,.496,.531,121,156,.776,26,137,163,304,61,14,109,120,745,15.5,.567,.311,.265,1.5,7.2,4.5,24.9,1.6,0.5,14.2,17.5,,4.1,2.4,6.6,.153,,1.3,0.4,1.7,1.9
Kornél Dávid,SF,29,TOT,27,0,209,25,51,.490,0,0,,25,51,.490,.490,12,13,.923,15,37,52,7,6,4,11,28,62,12.0,.547,.000,.255,7.8,20.1,13.8,5.3,1.5,1.3,16.2,14.3,,0.2,0.2,0.4,.102,,-2.5,0.5,-2.0,0.0
Antonio Davis,C,32,TOR,78,77,2729,375,866,.433,0,1,.000,375,865,.434,.433,319,423,.754,274,513,787,106,22,151,135,230,1069,16.5,.508,.001,.488,11.0,21.7,16.2,6.2,0.4,3.9,11.4,19.5,,4.2,3.1,7.2,.127,,-0.3,-0.8,-1.1,0.6
Baron Davis,PG,21,CHH,82,82,3192,409,957,.427,85,274,.310,324,683,.474,.472,228,337,.677,129,279,408,598,170,36,226,267,1131,16.6,.512,.286,.352,4.6,9.9,7.3,32.5,2.9,0.8,17.0,19.2,,4.2,4.7,8.9,.134,,1.0,1.4,2.4,3.6
Dale Davis,C,31,POR,81,43,2162,242,487,.497,0,4,.000,242,483,.501,.497,96,152,.632,233,373,606,103,44,76,67,199,580,15.1,.524,.008,.312,13.3,19.9,16.7,7.4,1.1,2.6,10.8,13.4,,3.8,2.8,6.6,.147,,0.3,-0.1,0.2,1.2
Emanual Davis,SG,32,SEA,62,39,1290,133,318,.418,50,127,.394,83,191,.435,.497,45,55,.818,28,126,154,137,64,12,77,101,361,11.8,.527,.399,.173,2.5,11.2,6.9,16.1,2.6,0.7,18.4,14.7,,0.9,0.9,1.8,.067,,-1.0,0.7,-0.4,0.5
Hubert Davis,PG,30,TOT,66,18,1692,196,433,.453,78,171,.456,118,262,.450,.543,54,62,.871,28,111,139,110,35,1,81,121,524,10.0,.569,.395,.143,1.9,7.3,4.6,10.3,1.1,0.0,15.0,14.5,,1.6,0.6,2.2,.062,,-0.6,-1.1,-1.7,0.1
Ricky Davis,SG,21,MIA,7,0,70,12,29,.414,1,1,1.000,11,28,.393,.431,7,8,.875,1,6,7,11,5,2,5,7,32,18.9,.492,.034,.276,1.7,10.2,5.9,31.0,3.9,2.2,13.3,26.0,,0.1,0.1,0.2,.139,,-0.2,3.3,3.0,0.1
Terry Davis,PF,33,DEN,19,1,228,12,25,.480,0,0,,12,25,.480,.480,9,22,.409,24,29,53,7,1,1,5,34,33,6.7,.476,.000,.880,11.3,14.0,12.6,4.4,0.2,0.3,12.6,7.8,,0.2,0.0,0.2,.051,,-3.7,-1.8,-5.6,-0.2
Todd Day,SG,31,MIN,31,0,345,44,118,.373,26,69,.377,18,49,.367,.483,18,23,.783,10,27,37,28,10,7,24,52,132,10.1,.515,.585,.195,3.3,9.0,6.1,12.2,1.5,1.4,15.8,19.9,,0.1,0.2,0.3,.048,,-1.3,-0.9,-2.1,0.0
Andrew DeClercq,C,27,ORL,67,51,903,107,193,.554,0,0,,107,193,.554,.554,47,82,.573,91,145,236,32,41,33,51,198,261,12.8,.570,.000,.425,10.9,18.3,14.5,5.6,2.3,2.7,18.2,13.7,,1.0,1.4,2.5,.132,,-3.4,1.2,-2.2,0.0
Vinny Del Negro,PG,34,TOT,65,1,922,106,234,.453,1,13,.077,105,221,.475,.455,41,44,.932,12,70,82,126,26,3,34,78,254,11.3,.501,.056,.188,1.4,8.8,4.9,21.7,1.5,0.2,11.8,13.6,,1.0,0.6,1.6,.085,,-2.2,0.4,-1.8,0.0
Tony Delk,SG,27,PHO,82,11,2288,383,923,.415,54,168,.321,329,755,.436,.444,185,235,.787,76,185,261,160,75,17,101,171,1005,13.4,.490,.182,.255,3.7,9.3,6.5,12.1,1.7,0.5,9.0,22.0,,1.7,2.9,4.6,.096,,-0.7,0.1,-0.6,0.8
Derrick Dial,SG,25,SAS,33,0,207,36,83,.434,2,10,.200,34,73,.466,.446,12,21,.571,12,26,38,21,4,6,12,22,86,14.3,.466,.120,.253,6.9,13.5,10.4,18.3,1.0,2.0,11.5,23.7,,0.1,0.3,0.4,.091,,-1.5,0.0,-1.5,0.0
Michael Dickerson,SG,25,VAN,70,69,2618,425,1020,.417,86,230,.374,339,790,.429,.459,206,270,.763,70,159,229,233,62,27,162,207,1142,12.4,.501,.225,.265,3.1,6.9,5.0,15.8,1.2,0.7,12.5,22.7,,1.2,0.7,1.8,.034,,-0.7,-1.5,-2.2,-0.2
Vlade Divac,C,32,SAC,81,81,2420,364,755,.482,4,14,.286,360,741,.486,.485,242,350,.691,207,466,673,231,87,93,192,242,974,17.7,.536,.019,.464,9.5,20.2,15.0,15.2,1.8,2.6,17.4,20.1,,3.1,4.3,7.4,.147,,0.3,1.6,1.9,2.4
Michael Doleac,C,23,ORL,77,21,1398,220,527,.417,0,3,.000,220,524,.420,.417,50,59,.847,70,203,273,65,37,41,59,239,490,9.9,.443,.006,.112,5.4,16.5,10.8,7.8,1.4,2.2,9.6,19.4,,-0.2,1.7,1.5,.050,,-4.4,0.1,-4.3,-0.8
Keyon Dooling,PG,20,LAC,76,1,1237,148,362,.409,28,80,.350,120,282,.426,.448,125,179,.698,8,81,89,177,41,11,94,107,449,12.6,.509,.221,.494,0.8,7.3,4.1,23.7,1.8,0.6,17.6,20.0,,0.8,0.7,1.4,.056,,-1.5,-0.9,-2.5,-0.2
Sherman Douglas,PG,34,NJN,59,7,1094,122,303,.403,8,40,.200,114,263,.433,.416,86,115,.748,21,53,74,144,36,4,79,93,338,9.9,.478,.132,.380,2.1,5.7,3.9,22.2,1.7,0.3,18.3,17.9,,-0.1,0.3,0.2,.007,,-2.5,-1.4,-3.9,-0.5
Bryce Drew,PG,26,CHI,48,41,1305,124,327,.379,40,105,.381,84,222,.378,.440,14,19,.737,12,57,69,185,32,3,68,99,302,7.9,.450,.321,.058,1.1,5.4,3.1,24.0,1.3,0.2,16.9,14.4,,-0.3,-0.1,-0.4,-0.015,,-2.9,-2.1,-4.9,-1.0
Chris Dudley,C,35,PHO,53,33,613,29,73,.397,0,0,,29,73,.397,.397,14,36,.389,64,119,183,18,14,29,26,111,72,7.2,.405,.000,.493,11.6,22.4,16.9,4.2,1.2,3.4,22.6,8.4,,-0.2,1.2,1.0,.079,,-5.4,1.2,-4.2,-0.3
Tim Duncan,PF,24,SAS,82,82,3174,702,1406,.499,7,27,.259,695,1379,.504,.502,409,662,.618,259,738,997,245,70,192,242,247,1820,23.8,.536,.019,.471,9.7,25.1,17.8,15.3,1.2,4.2,12.5,28.7,,6.2,7.1,13.2,.200,,2.9,1.8,4.7,5.4
Tyus Edney,PG,27,IND,24,0,263,35,91,.385,1,6,.167,34,85,.400,.390,35,39,.897,5,19,24,54,17,0,25,17,106,16.6,.490,.066,.429,2.2,7.9,5.2,35.7,3.5,0.0,18.8,23.6,,0.2,0.3,0.5,.088,,-0.7,0.1,-0.6,0.1
Kevin Edwards,SG,35,VAN,46,5,634,56,170,.329,5,19,.263,51,151,.338,.344,43,53,.811,23,59,82,52,29,8,37,46,160,8.3,.414,.112,.312,4.2,10.6,7.4,12.9,2.4,0.9,16.1,16.6,,-0.6,0.5,-0.1,-0.011,,-3.7,0.5,-3.2,-0.2
Howard Eisley,SG,28,DAL,82,40,2426,265,675,.393,107,269,.398,158,406,.389,.472,104,126,.825,23,174,197,295,99,12,102,218,741,11.7,.507,.399,.187,1.1,7.8,4.5,18.2,2.1,0.4,12.3,15.6,,2.4,2.0,4.4,.087,,-0.5,0.6,0.0,1.2
Obinna Ekezie,PF,25,TOT,33,0,281,32,81,.395,0,0,,32,81,.395,.395,37,53,.698,31,47,78,9,5,5,14,48,101,12.4,.484,.000,.654,12.7,19.9,16.2,5.3,0.9,1.3,11.8,18.8,,0.3,0.1,0.4,.072,,-2.5,-1.7,-4.2,-0.2
Khalid El-Amin,PG,21,CHI,50,14,936,115,311,.370,28,84,.333,87,227,.383,.415,56,72,.778,21,60,81,145,48,2,54,99,314,12.2,.458,.270,.232,2.6,7.9,5.1,27.5,2.8,0.2,13.6,19.7,,0.2,0.4,0.6,.030,,-1.7,-0.7,-2.4,-0.1
Mario Elie,SG,37,PHO,68,67,1506,104,246,.423,36,100,.360,68,146,.466,.496,55,69,.797,38,117,155,131,58,12,60,112,299,9.3,.541,.407,.280,2.8,9.0,5.8,12.9,2.0,0.6,17.8,10.0,,1.1,2.0,3.1,.097,,-2.2,2.0,-0.2,0.7
Sean Elliott,SF,32,SAS,52,34,1229,147,339,.434,55,129,.426,92,210,.438,.515,60,84,.714,17,153,170,81,23,25,51,80,409,12.4,.544,.381,.248,1.6,13.4,7.8,10.8,1.0,1.4,11.9,16.3,,1.3,1.7,3.0,.118,,0.6,1.1,1.7,1.2
LaPhonso Ellis,PF,30,MIN,82,5,1948,298,642,.464,7,22,.318,291,620,.469,.470,169,214,.790,199,295,494,93,67,74,108,290,772,16.0,.524,.034,.333,11.6,17.5,14.5,7.5,1.8,2.7,12.8,19.6,,2.9,2.3,5.2,.127,,-0.9,-0.3,-1.2,0.4
Pervis Ellison,C,33,SEA,9,0,40,2,7,.286,0,0,,2,7,.286,.286,2,2,1.000,2,10,12,3,0,2,3,13,6,2.4,.381,.000,.286,5.8,28.6,17.2,10.5,0.0,3.6,27.6,12.3,,-0.1,0.0,0.0,-0.013,,-9.0,1.5,-7.5,-0.1
Evan Eschmeyer,C,25,NJN,74,51,1331,92,200,.460,0,0,,92,200,.460,.460,67,102,.657,135,231,366,40,41,58,53,220,251,10.8,.512,.000,.510,11.3,20.5,15.8,4.7,1.6,3.3,17.8,10.1,,1.1,1.5,2.5,.091,,-3.0,0.4,-2.6,-0.2
Patrick Ewing,C,38,SEA,79,79,2107,294,684,.430,0,2,.000,294,682,.431,.430,172,251,.685,124,461,585,92,53,91,151,229,760,12.9,.478,.003,.367,6.8,25.0,15.9,7.0,1.3,3.1,16.0,20.3,,-0.5,2.5,2.0,.046,,-2.9,-0.2,-3.2,-0.6
Jamie Feick,C,26,NJN,6,0,149,8,23,.348,0,0,,8,23,.348,.348,6,12,.500,12,44,56,5,8,3,7,15,22,10.2,.389,.000,.522,9.0,34.9,21.6,5.2,2.8,1.5,19.8,10.7,,-0.1,0.3,0.2,.050,,-2.3,0.5,-1.8,0.0
Danny Ferry,SF,34,SAS,80,29,1688,178,375,.475,70,156,.449,108,219,.493,.568,22,30,.733,55,168,223,71,28,21,50,169,448,10.1,.577,.416,.080,3.9,10.7,7.5,6.8,0.9,0.9,11.4,12.2,,2.1,2.0,4.1,.117,,-0.6,0.6,0.0,0.8
Michael Finley,SF,27,DAL,82,82,3443,711,1552,.458,91,263,.346,620,1289,.481,.487,252,325,.775,109,316,425,360,118,32,190,174,1765,18.2,.521,.169,.209,3.6,10.0,6.9,18.3,1.8,0.7,10.1,24.9,,5.6,2.9,8.5,.119,,2.4,-0.5,1.9,3.4
Derek Fisher,PG,26,LAL,20,20,709,77,187,.412,25,63,.397,52,124,.419,.479,50,62,.806,5,54,59,87,39,2,29,50,229,14.0,.534,.337,.332,0.8,8.5,4.7,18.3,2.9,0.2,11.9,15.4,,1.2,0.5,1.8,.119,,-0.6,0.8,0.2,0.4
Marcus Fizer,PF,22,CHI,72,13,1580,278,646,.430,10,39,.256,268,607,.442,.438,117,161,.727,76,237,313,76,30,19,124,175,683,11.0,.476,.060,.249,5.5,18.5,11.8,9.4,1.0,0.9,14.7,24.7,,-1.3,0.6,-0.7,-0.022,,-3.3,-2.8,-6.1,-1.6
Danny Fortson,PF,24,GSW,6,6,203,29,50,.580,0,0,,29,50,.580,.580,42,54,.778,29,69,98,5,2,0,10,22,100,24.4,.678,.000,1.080,14.0,39.3,25.6,4.1,0.5,0.0,11.9,17.4,,0.9,0.2,1.1,.258,,4.4,-1.4,3.0,0.2
Greg Foster,C,32,LAL,62,8,451,56,133,.421,3,9,.333,53,124,.427,.432,10,14,.714,29,83,112,32,9,12,25,76,125,9.5,.449,.068,.105,7.3,20.6,14.0,10.8,1.0,1.9,15.2,16.3,,0.0,0.4,0.4,.044,,-4.1,-0.2,-4.4,-0.3
Jeff Foster,C,24,IND,71,9,1152,100,213,.469,2,7,.286,98,206,.476,.474,47,91,.516,144,245,389,33,39,28,52,152,249,12.5,.492,.033,.427,14.6,23.4,19.1,4.6,1.8,1.7,17.0,12.4,,0.8,1.9,2.7,.113,,-1.9,-0.2,-2.1,0.0
Rick Fox,SF,31,LAL,82,77,2291,287,646,.444,118,300,.393,169,346,.488,.536,95,122,.779,80,245,325,262,70,29,136,225,787,13.8,.562,.464,.189,4.0,11.9,8.0,17.4,1.6,0.9,16.3,16.3,,3.7,1.4,5.1,.107,,0.8,-0.3,0.5,1.4
Adonal Foyle,C,25,GSW,58,37,1457,156,375,.416,0,0,,156,375,.416,.416,30,68,.441,156,249,405,48,31,156,79,136,342,12.4,.422,.000,.181,10.5,19.7,14.7,5.2,1.1,7.6,16.3,14.0,,-0.8,1.5,0.7,.022,,-3.6,0.8,-2.8,-0.3
Steve Francis,PG,23,HOU,80,79,3194,550,1219,.451,133,336,.396,417,883,.472,.506,358,438,.817,190,363,553,517,141,31,265,274,1591,21.6,.563,.276,.359,7.1,12.8,10.0,28.4,2.3,0.7,15.8,24.2,,9.2,3.0,12.2,.184,,4.5,0.5,5.0,5.7
Todd Fuller,C,26,MIA,10,0,77,10,35,.286,0,0,,10,35,.286,.286,8,8,1.000,7,11,18,1,3,2,3,10,28,9.3,.363,.000,.229,10.8,17.0,13.9,2.4,2.1,2.0,7.2,26.1,,-0.1,0.1,0.0,-0.002,,-5.9,-1.9,-7.8,-0.1
Lawrence Funderburke,PF,30,SAC,59,2,698,120,242,.496,0,0,,120,242,.496,.496,48,77,.623,74,122,196,17,9,13,32,44,288,16.1,.522,.000,.318,11.7,18.3,15.1,4.0,0.7,1.2,10.4,19.5,,1.0,0.9,1.9,.129,,0.0,-1.7,-1.8,0.0
Rubén Garcés,PF,27,TOT,13,0,73,7,22,.318,0,0,,7,22,.318,.318,2,8,.250,16,13,29,5,3,2,5,14,16,9.7,.313,.000,.364,23.7,20.6,22.2,10.5,2.1,2.0,16.4,18.4,,-0.1,0.1,0.0,.009,,-4.1,-0.8,-4.9,-0.1
Chris Garner,PG,25,GSW,8,0,149,7,37,.189,0,7,.000,7,30,.233,.189,5,6,.833,2,10,12,18,7,1,9,18,19,1.0,.240,.189,.162,1.3,7.8,4.3,17.4,2.4,0.5,18.5,13.8,,-0.4,0.0,-0.4,-0.123,,-9.8,-2.1,-12.0,-0.4
Kevin Garnett,PF,24,MIN,81,81,3202,704,1475,.477,19,66,.288,685,1409,.486,.484,357,467,.764,219,702,921,401,111,145,230,204,1784,23.9,.531,.045,.317,7.7,25.3,16.4,21.8,1.8,3.2,12.0,27.0,,7.0,4.8,11.8,.176,,4.5,1.4,6.0,6.4
Dean Garrett,C,34,MIN,70,21,831,75,156,.481,0,0,,75,156,.481,.481,27,39,.692,65,152,217,24,26,49,25,93,177,12.5,.511,.000,.250,8.8,21.1,14.9,4.1,1.6,4.2,12.6,10.8,,0.7,1.2,1.9,.109,,-1.6,1.0,-0.6,0.3
Pat Garrity,SF,24,ORL,76,1,1579,223,576,.387,97,224,.433,126,352,.358,.471,85,98,.867,51,159,210,51,40,15,68,241,628,10.1,.507,.389,.170,3.5,11.4,7.4,5.3,1.3,0.7,9.9,19.2,,1.2,1.3,2.5,.076,,-2.0,-1.0,-3.0,-0.4
Chris Gatling,PF,33,CLE,74,6,1670,329,733,.449,28,92,.304,301,641,.470,.468,156,228,.684,99,292,391,61,52,27,119,185,842,15.6,.505,.126,.311,6.9,20.2,13.6,6.9,1.6,1.2,12.5,25.8,,0.8,1.6,2.4,.068,,-0.7,-1.2,-1.9,0.0
Matt Geiger,C,31,PHI,35,4,542,88,224,.393,0,2,.000,88,222,.396,.393,37,54,.685,50,89,139,14,12,8,25,73,213,11.5,.430,.009,.241,10.6,18.2,14.5,4.5,1.2,1.1,9.2,22.8,,-0.1,0.8,0.7,.065,,-3.2,-1.0,-4.2,-0.3
Devean George,SF,23,LAL,59,1,593,64,207,.309,15,68,.221,49,139,.353,.345,39,55,.709,35,75,110,19,15,15,34,87,182,6.2,.394,.329,.266,6.7,14.1,10.5,4.8,1.3,1.8,12.8,20.0,,-0.7,0.4,-0.3,-0.023,,-5.6,-2.0,-7.6,-0.8
Eddie Gill,PG,22,NJN,8,0,152,16,41,.390,3,9,.333,13,32,.406,.427,4,5,.800,0,9,9,24,4,1,10,9,39,8.9,.451,.220,.122,0.0,7.0,3.4,26.3,1.4,0.5,18.8,15.9,,-0.1,0.0,0.0,-0.010,,-2.8,-1.9,-4.7,-0.1
Kendall Gill,SG,32,NJN,31,26,892,107,323,.331,4,14,.286,103,309,.333,.337,65,90,.722,32,99,131,87,47,7,48,64,283,10.1,.390,.043,.279,4.0,13.1,8.4,16.7,2.8,0.6,11.7,20.9,,-1.1,0.8,-0.4,-0.021,,-3.0,0.3,-2.7,-0.2
Dion Glover,SG,22,ATL,57,7,929,141,336,.420,9,46,.196,132,290,.455,.433,47,69,.681,39,92,131,69,49,10,54,92,338,12.3,.461,.137,.205,4.7,11.1,7.9,12.9,2.8,0.8,12.8,20.2,,-0.1,0.9,0.8,.040,,-2.3,0.4,-1.9,0.0
