Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%, ,OWS,DWS,WS,WS/48, ,OBPM,DBPM,BPM,VORP
Quincy Lewis,SF,23,UTA,35,2,402,50,123,.407,9,25,.360,41,98,.418,.443,15,21,.714,14,33,47,18,10,10,17,78,124,7.1,.469,.203,.171,4.4,10.0,7.2,7.2,1.3,2.0,11.4,17.1,,0.0,0.3,0.3,.041,,-4.3,-0.2,-4.5,-0.3
Rashard Lewis,PF,21,SEA,78,78,2720,426,887,.480,123,285,.432,303,602,.503,.550,176,213,.826,143,398,541,125,91,45,129,191,1151,17.3,.587,.321,.240,6.1,16.7,11.4,7.6,1.8,1.2,11.6,18.4,,5.9,2.1,8.0,.142,,2.4,-0.4,2.1,2.8
Randy Livingston,PG,25,GSW,2,0,7,0,2,.000,0,1,.000,0,1,.000,.000,0,0,,0,1,1,1,0,0,0,0,0,-3.7,.000,.500,.000,0.0,16.5,7.6,19.2,0.0,0.0,0.0,12.1,,0.0,0.0,0.0,-0.222,,-11.2,-4.4,-15.6,0.0
Art Long,PF,28,SAC,9,0,20,0,4,.000,0,0,,0,4,.000,.000,0,2,.000,2,6,8,1,0,3,2,5,0,-3.6,.000,.000,.500,11.1,31.5,21.5,6.4,0.0,10.0,29.1,15.2,,-0.1,0.1,-0.1,-0.214,,-15.4,1.6,-13.8,-0.1
Grant Long,PF,34,VAN,66,27,1507,140,319,.439,4,15,.267,136,304,.447,.445,112,157,.713,76,198,274,83,72,15,62,160,396,11.4,.510,.047,.492,5.8,14.9,10.4,8.7,2.5,0.7,13.8,13.6,,1.0,1.4,2.4,.078,,-2.3,1.2,-1.1,0.3
Luc Longley,C,32,NYK,25,2,301,18,54,.333,0,0,,18,54,.333,.333,13,17,.765,26,40,66,7,3,9,22,51,49,3.7,.399,.000,.315,10.8,15.6,13.3,3.7,0.6,2.4,26.4,13.6,,-0.5,0.5,0.0,.000,,-7.0,0.6,-6.4,-0.3
Felipe López,SG-PG,26,TOT,70,48,1565,211,478,.441,19,52,.365,192,426,.451,.461,109,156,.699,55,179,234,107,62,30,83,156,550,12.5,.503,.109,.326,4.0,13.5,8.7,11.3,2.1,1.4,13.2,18.0,,0.9,1.0,1.9,.057,,-1.2,0.2,-1.0,0.4
Tyronn Lue,PG,23,LAL,38,1,468,50,117,.427,11,34,.324,39,83,.470,.474,19,24,.792,5,27,32,45,19,0,27,54,130,8.7,.510,.291,.205,1.2,6.4,3.9,14.3,2.1,0.0,17.5,14.8,,0.2,0.2,0.4,.042,,-3.6,-0.4,-4.0,-0.2
George Lynch,SF,30,PHI,82,80,2649,274,616,.445,15,57,.263,259,559,.463,.457,123,171,.719,200,390,590,139,99,30,109,222,686,12.4,.496,.093,.278,8.7,16.3,12.6,8.4,2.0,0.8,13.6,13.7,,2.3,4.2,6.5,.118,,-0.8,1.3,0.5,1.7
Todd MacCulloch,C,25,PHI,63,3,597,109,185,.589,0,0,,109,185,.589,.589,42,66,.636,69,99,168,10,7,19,27,96,260,18.3,.607,.000,.357,13.3,18.4,15.9,3.1,0.6,2.3,11.2,18.3,,1.6,0.9,2.5,.199,,0.3,-0.4,-0.1,0.3
Don MacLean,SF,31,MIA,8,1,76,10,20,.500,2,2,1.000,8,18,.444,.550,9,12,.750,7,11,18,4,5,1,10,9,31,16.3,.613,.100,.600,11.0,17.2,14.1,9.6,3.6,1.0,28.3,22.5,,0.0,0.2,0.2,.120,,-1.4,2.2,0.9,0.1
Mark Madsen,PF,25,LAL,70,3,641,55,113,.487,1,1,1.000,54,112,.482,.491,26,37,.703,74,78,152,24,8,8,27,111,137,9.2,.530,.009,.327,13.2,13.6,13.4,5.4,0.7,0.9,17.3,10.9,,0.8,0.3,1.1,.085,,-2.9,-1.6,-4.5,-0.4
Corey Maggette,SF,21,LAC,69,9,1359,225,487,.462,17,56,.304,208,431,.483,.479,223,288,.774,88,203,291,82,35,9,106,140,690,18.2,.562,.115,.591,7.6,16.6,12.3,10.8,1.4,0.5,14.7,24.5,,2.7,1.1,3.9,.137,,1.2,-1.0,0.2,0.7
Jamaal Magloire,C,22,CHH,74,0,1095,122,271,.450,0,2,.000,122,269,.454,.450,95,145,.655,103,192,295,27,18,78,61,139,339,13.4,.506,.007,.535,10.8,19.9,15.4,4.2,0.9,5.2,15.4,16.7,,0.6,2.0,2.6,.114,,-3.0,0.8,-2.2,-0.1
Dan Majerle,SG,35,MIA,53,19,1306,87,259,.336,57,181,.315,30,78,.385,.446,36,44,.818,20,146,166,88,53,15,35,98,267,9.4,.480,.699,.170,1.8,13.3,7.6,11.0,2.2,0.9,11.2,11.6,,0.5,2.1,2.6,.097,,-1.9,2.3,0.4,0.8
Karl Malone,PF,37,UTA,81,81,2895,670,1345,.498,2,5,.400,668,1340,.499,.499,536,676,.793,114,555,669,361,93,62,244,216,1878,24.7,.572,.004,.503,5.0,23.3,14.3,24.1,1.7,1.7,12.9,30.0,,9.1,4.0,13.1,.217,,5.5,1.1,6.6,6.3
Matt Maloney,PG,29,ATL,55,27,1403,146,348,.420,51,142,.359,95,206,.461,.493,26,34,.765,14,103,117,154,56,5,70,94,369,10.4,.508,.408,.098,1.1,8.2,4.6,17.6,2.1,0.3,16.2,13.8,,0.7,0.8,1.5,.053,,-1.4,0.5,-0.9,0.4
Danny Manning,PF,34,UTA,82,0,1305,247,500,.494,7,28,.250,240,472,.508,.501,102,140,.729,66,148,214,92,47,29,96,219,603,14.3,.537,.056,.280,6.4,13.8,10.2,12.6,1.9,1.8,14.6,23.2,,1.2,1.4,2.6,.097,,-1.2,0.1,-1.1,0.3
Stephon Marbury,PG,23,NJN,67,67,2557,563,1277,.441,110,335,.328,453,942,.481,.484,362,458,.790,53,152,205,506,79,5,197,150,1598,22.7,.540,.262,.359,2.3,7.0,4.6,40.8,1.6,0.1,11.8,29.7,,7.2,0.7,7.8,.147,,5.9,-1.6,4.3,4.1
Shawn Marion,SF,22,PHO,79,79,2857,557,1160,.480,21,82,.256,536,1078,.497,.489,234,289,.810,220,628,848,160,132,108,129,211,1369,21.0,.532,.071,.249,8.6,25.4,16.8,10.2,2.4,2.7,9.1,22.1,,5.3,6.4,11.7,.196,,2.3,1.8,4.1,4.4
Donyell Marshall,SF,27,UTA,81,49,2326,427,849,.503,41,128,.320,386,721,.535,.527,205,273,.751,172,394,566,133,85,78,128,196,1100,19.9,.568,.151,.322,9.4,20.6,15.1,10.1,2.0,2.7,11.7,21.7,,5.1,3.3,8.5,.174,,3.2,0.6,3.7,3.4
Darrick Martin,PG,29,SAC,31,0,176,29,76,.382,14,27,.519,15,49,.306,.474,31,35,.886,2,14,16,14,7,0,10,27,103,17.0,.563,.355,.461,1.3,8.3,4.9,12.9,2.0,0.0,9.9,25.4,,0.5,0.2,0.7,.182,,-0.4,-0.4,-0.8,0.0
Kenyon Martin,PF,23,NJN,68,68,2272,346,777,.445,1,11,.091,345,766,.450,.446,121,192,.630,137,365,502,131,78,113,138,281,814,13.4,.472,.014,.247,6.7,19.0,12.7,10.4,1.8,3.7,13.8,19.9,,-0.4,2.5,2.1,.044,,-2.1,0.4,-1.7,0.2
Jamal Mashburn,SF,28,CHH,76,76,2989,573,1388,.413,103,289,.356,470,1099,.428,.450,279,364,.766,92,484,576,411,85,13,211,185,1528,17.5,.493,.208,.262,3.5,18.4,11.0,26.8,1.5,0.3,12.0,27.1,,3.1,4.2,7.3,.118,,2.1,0.0,2.1,3.1
Anthony Mason,PF,34,MIA,80,80,3254,460,954,.482,0,0,,460,954,.482,.482,370,474,.781,169,601,770,248,80,25,179,231,1290,17.4,.555,.000,.497,6.2,21.9,14.1,14.2,1.4,0.6,13.3,20.0,,6.0,5.6,11.6,.171,,0.8,1.1,1.9,3.2
Desmond Mason,SF,23,SEA,78,14,1522,189,439,.431,18,67,.269,171,372,.460,.451,67,91,.736,72,177,249,63,39,20,53,146,463,10.5,.483,.153,.207,5.5,13.3,9.4,6.5,1.3,1.0,10.0,15.8,,1.0,0.8,1.7,.055,,-1.8,-1.0,-2.8,-0.3
Tony Massenburg,PF,33,VAN,52,20,823,92,199,.462,0,0,,92,199,.462,.462,49,70,.700,75,135,210,9,10,28,48,122,233,9.6,.507,.000,.352,10.5,18.6,14.6,1.8,0.6,2.4,17.3,15.4,,0.1,0.6,0.7,.041,,-4.5,-1.3,-5.9,-0.8
Vernon Maxwell,PG,35,TOT,43,6,660,73,223,.327,34,111,.306,39,112,.348,.404,21,32,.656,4,62,66,49,21,3,35,64,201,6.7,.424,.498,.143,0.7,10.3,5.6,11.6,1.7,0.3,12.9,18.7,,-0.6,0.7,0.0,.003,,-3.5,0.1,-3.3,-0.2
Walter McCarty,PF,26,BOS,60,3,478,45,126,.357,19,56,.339,26,70,.371,.433,22,28,.786,24,57,81,39,14,7,20,82,131,9.2,.474,.444,.222,5.6,14.5,9.9,13.5,1.5,1.1,12.6,15.0,,0.3,0.4,0.7,.067,,-2.8,-0.4,-3.2,-0.1
Dan McClintock,C,23,DEN,6,1,58,9,18,.500,0,0,,9,18,.500,.500,0,5,.000,10,7,17,1,0,2,3,11,18,9.9,.446,.000,.278,18.5,13.3,15.9,2.9,0.0,2.4,12.9,17.8,,0.0,0.0,0.0,.007,,-4.6,-3.3,-7.9,-0.1
George McCloud,SF,33,DEN,76,8,2007,250,655,.382,77,234,.329,173,421,.411,.440,152,181,.840,55,169,224,279,53,27,117,165,729,12.9,.496,.357,.276,2.9,9.3,6.1,22.1,1.4,0.9,13.7,18.9,,2.0,0.6,2.6,.062,,-0.2,-0.8,-1.0,0.5
Jelani McCoy,C,23,SEA,70,44,1143,138,264,.523,0,0,,138,264,.523,.523,41,93,.441,92,159,251,57,18,49,75,141,317,11.1,.520,.000,.352,9.3,15.9,12.6,7.7,0.8,3.1,19.7,15.0,,0.3,0.8,1.1,.045,,-2.7,-0.4,-3.1,-0.3
Antonio McDyess,PF,26,DEN,70,70,2555,577,1165,.495,0,0,,577,1165,.495,.495,304,434,.700,240,605,845,146,43,102,162,220,1458,22.0,.538,.000,.373,10.1,26.1,18.0,10.8,0.9,2.7,10.7,26.5,,5.2,2.6,7.8,.146,,2.5,-0.8,1.7,2.4
Tracy McGrady,SG,21,ORL,77,77,3087,788,1724,.457,59,166,.355,729,1558,.468,.474,430,587,.733,192,388,580,352,116,118,198,160,2065,24.9,.521,.096,.340,6.7,14.3,10.4,22.8,1.9,2.8,9.1,31.2,,8.3,3.9,12.2,.189,,6.5,0.5,7.0,7.0
Jim McIlvaine,C,28,NJN,18,3,193,10,28,.357,0,0,,10,28,.357,.357,8,12,.667,8,27,35,4,7,15,9,35,28,6.2,.421,.000,.429,4.6,16.5,10.4,3.2,1.9,5.8,21.3,9.9,,-0.2,0.2,0.1,.015,,-6.9,2.0,-4.9,-0.1
Jeff McInnis,PG,26,LAC,81,81,2831,432,933,.463,52,144,.361,380,789,.482,.491,130,161,.807,41,179,220,447,75,7,113,199,1046,15.6,.521,.154,.173,1.7,7.0,4.4,27.7,1.4,0.2,10.1,18.2,,5.8,1.1,6.9,.117,,0.6,-0.9,-0.3,1.2
Derrick McKey,SF,34,IND,66,20,987,60,136,.441,4,20,.200,56,116,.483,.456,21,27,.778,49,127,176,74,48,13,47,136,145,8.3,.490,.147,.199,5.8,14.1,10.1,11.6,2.6,0.9,24.1,9.2,,0.1,1.3,1.4,.070,,-3.5,2.5,-0.9,0.3
Aaron McKie,SG,28,PHI,76,33,2394,338,714,.473,53,170,.312,285,544,.524,.511,149,194,.768,33,278,311,377,106,8,203,178,878,15.1,.549,.238,.272,1.6,12.9,7.3,26.7,2.3,0.2,20.3,18.9,,2.3,3.5,5.9,.118,,0.1,1.3,1.4,2.1
Roshown McLeod,SF,25,TOT,35,25,922,145,332,.437,2,22,.091,143,310,.461,.440,45,51,.882,38,82,120,58,23,8,58,90,337,10.5,.475,.066,.154,4.6,10.0,7.3,11.0,1.3,0.6,14.1,20.0,,-0.1,0.5,0.4,.019,,-2.6,-0.8,-3.4,-0.3
Paul McPherson,PG,22,TOT,55,0,595,109,216,.505,2,12,.167,107,204,.525,.509,42,58,.724,40,39,79,38,25,4,47,80,262,13.6,.542,.056,.269,7.0,7.6,7.3,11.6,2.2,0.5,16.3,21.0,,0.4,0.5,0.9,.074,,-1.6,-0.3,-1.9,0.0
Stanislav Medvedenko,PF,21,LAL,7,0,39,12,25,.480,1,1,1.000,11,24,.458,.500,7,12,.583,1,8,9,2,1,1,3,9,32,21.8,.528,.040,.480,2.9,22.9,13.0,10.8,1.3,1.8,9.0,38.2,,0.1,0.0,0.1,.126,,-1.3,-0.9,-2.3,0.0
Ron Mercer,SG,24,CHI,61,61,2535,500,1121,.446,14,46,.304,486,1075,.452,.452,188,228,.825,72,164,236,201,78,27,129,148,1202,14.8,.492,.041,.203,3.2,8.0,5.5,16.2,1.7,0.8,9.6,24.8,,1.5,0.4,1.8,.035,,0.3,-2.2,-1.9,0.1
Chris Mihm,C,21,CLE,59,43,1166,173,391,.442,0,1,.000,173,390,.444,.442,100,126,.794,106,174,280,16,20,53,80,156,446,12.6,.500,.003,.322,10.6,17.3,13.9,2.4,0.9,3.3,15.2,20.4,,0.3,1.0,1.3,.053,,-2.9,-1.3,-4.2,-0.7
Darius Miles,SF,19,LAC,81,21,2133,318,630,.505,1,19,.053,317,611,.519,.506,124,238,.521,127,350,477,99,51,125,147,190,761,14.7,.518,.030,.378,7.0,18.3,12.8,8.1,1.3,4.1,16.7,19.1,,0.5,2.6,3.0,.068,,-1.3,0.8,-0.5,0.8
Andre Miller,PG,24,CLE,82,82,2848,452,999,.452,17,64,.266,435,935,.465,.461,375,450,.833,94,266,360,657,119,28,265,229,1296,20.1,.541,.064,.450,3.8,10.8,7.3,40.5,2.2,0.7,18.1,23.2,,6.1,1.9,8.0,.136,,3.0,-0.2,2.8,3.4
Anthony Miller,PF,29,TOT,4,0,11,1,2,.500,0,0,,1,2,.500,.500,0,0,,0,2,2,0,0,0,1,1,2,0.9,.500,.000,.000,0.0,20.4,10.1,0.0,0.0,0.0,33.3,12.2,,0.0,0.0,0.0,-0.082,,-7.5,-2.4,-9.9,0.0
Brad Miller,C,24,CHI,57,45,1434,168,386,.435,1,5,.200,167,381,.438,.437,168,226,.743,144,275,419,107,33,38,73,176,505,16.4,.520,.013,.585,11.5,23.7,17.3,13.1,1.2,2.0,13.1,18.1,,2.3,1.1,3.4,.114,,-0.2,-1.0,-1.2,0.3
Mike Miller,SF,20,ORL,82,62,2390,368,845,.436,148,364,.407,220,481,.457,.523,91,128,.711,66,261,327,140,51,19,97,200,975,13.2,.541,.431,.151,3.0,12.4,7.6,9.7,1.1,0.6,9.7,18.5,,3.3,1.9,5.3,.106,,0.7,-0.9,-0.2,1.0
Reggie Miller,SG,35,IND,81,81,3181,517,1176,.440,170,464,.366,347,712,.487,.512,323,348,.928,38,247,285,260,81,15,133,162,1527,17.3,.574,.395,.296,1.4,8.5,5.1,15.0,1.4,0.3,9.1,21.5,,8.1,2.2,10.3,.155,,2.8,-0.6,2.3,3.4
Chris Mills,SF,31,GSW,15,8,493,71,191,.372,7,25,.280,64,166,.386,.390,31,36,.861,24,69,93,18,9,5,20,43,180,9.6,.435,.131,.188,4.8,16.2,10.0,6.1,0.9,0.7,8.8,19.4,,0.0,0.1,0.1,.007,,-2.8,-1.6,-4.4,-0.3
Terry Mills,PF,33,IND,14,0,113,11,34,.324,3,17,.176,8,17,.471,.368,0,0,,4,17,21,5,3,1,10,20,25,1.1,.368,.500,.000,4.1,16.5,10.5,7.2,1.4,0.6,22.7,18.2,,-0.4,0.1,-0.2,-0.096,,-7.8,-0.4,-8.2,-0.2
Sam Mitchell,SF,37,MIN,82,4,983,118,289,.408,9,43,.209,109,246,.443,.424,40,55,.727,28,95,123,57,26,10,36,117,285,8.2,.455,.149,.190,3.2,11.2,7.1,8.6,1.4,0.7,10.3,16.1,,0.0,0.6,0.6,.030,,-3.7,-0.9,-4.6,-0.6
Cuttino Mobley,SG,25,HOU,79,49,3002,527,1214,.434,90,252,.357,437,962,.454,.471,394,474,.831,83,314,397,195,84,26,165,169,1538,17.7,.541,.208,.390,3.3,11.8,7.7,11.5,1.5,0.6,10.4,24.3,,6.2,2.0,8.2,.130,,1.7,-0.8,0.9,2.2
Nazr Mohammed,C,23,TOT,58,22,912,176,369,.477,0,1,.000,176,368,.478,.477,89,126,.706,115,192,307,19,29,35,64,113,441,19.2,.520,.003,.341,14.1,23.6,18.8,3.9,1.7,2.8,13.1,24.0,,1.1,1.4,2.5,.129,,-0.2,-1.3,-1.5,0.1
Jérôme Moïso,C,22,BOS,24,0,135,12,30,.400,0,1,.000,12,29,.414,.400,11,26,.423,12,30,42,3,3,4,18,29,35,3.2,.422,.033,.867,9.9,27.1,18.1,3.6,1.2,2.3,30.3,20.0,,-0.4,0.2,-0.3,-0.096,,-9.5,-0.8,-10.3,-0.3
Eric Montross,C,29,TOT,54,21,649,56,138,.406,0,0,,56,138,.406,.406,8,31,.258,52,121,173,19,11,26,41,115,120,5.4,.396,.000,.225,8.5,20.5,14.4,4.5,0.9,2.8,21.3,12.9,,-0.9,0.9,0.0,-0.001,,-6.6,-0.1,-6.7,-0.8
Mikki Moore,C,25,DET,81,2,1154,132,268,.493,0,1,.000,132,267,.494,.493,95,130,.731,121,195,316,33,24,61,74,202,359,12.9,.552,.004,.485,11.0,18.4,14.7,4.6,1.1,3.7,18.5,15.0,,1.1,1.6,2.8,.116,,-3.4,0.8,-2.6,-0.2
Hanno Möttölä,SF,24,ATL,73,3,989,123,277,.444,0,3,.000,123,274,.449,.444,73,90,.811,49,125,174,25,11,9,67,163,319,7.5,.504,.011,.325,5.5,14.2,9.8,4.2,0.6,0.6,17.5,17.3,,-0.1,0.5,0.4,.018,,-5.1,-1.5,-6.6,-1.1
Alonzo Mourning,C,30,MIA,13,3,306,73,141,.518,0,1,.000,73,140,.521,.518,31,55,.564,35,66,101,12,4,31,28,24,177,24.6,.536,.007,.390,13.6,25.6,19.6,8.9,0.7,7.8,14.5,30.6,,0.2,0.7,0.9,.148,,1.7,1.2,2.9,0.4
Chris Mullin,SF,37,GSW,20,8,374,36,106,.340,19,52,.365,17,54,.315,.429,24,28,.857,10,31,41,19,16,10,19,28,115,10.0,.486,.491,.264,2.6,9.6,5.8,7.9,2.2,1.9,13.8,15.5,,0.1,0.2,0.3,.034,,-1.9,-0.1,-2.0,0.0
Lamond Murray,SF,27,CLE,78,46,2225,391,925,.423,61,165,.370,330,760,.434,.456,155,211,.735,104,236,340,124,83,27,141,173,998,13.9,.490,.178,.228,5.4,12.3,8.9,10.1,2.0,0.9,12.2,23.5,,0.8,1.5,2.3,.050,,-0.1,-1.0,-1.1,0.5
Tracy Murray,SF,29,TOT,51,1,588,94,248,.379,36,103,.350,58,145,.400,.452,33,42,.786,22,59,81,23,12,7,26,53,257,11.4,.482,.415,.169,4.1,11.4,7.7,6.5,1.1,0.8,8.9,22.2,,0.2,0.3,0.6,.046,,-0.7,-2.2,-2.9,-0.1
Dikembe Mutombo,C,34,TOT,75,75,2591,269,556,.484,0,0,,269,556,.484,.484,211,291,.725,307,708,1015,76,29,203,144,204,749,17.5,.547,.000,.523,13.3,30.5,21.9,4.7,0.6,5.6,17.4,14.3,,3.4,4.7,8.1,.151,,0.4,1.3,1.7,2.4
Mamadou N'Diaye,C,25,TOR,3,0,10,1,4,.250,0,0,,1,4,.250,.250,2,2,1.000,1,1,2,0,0,0,0,3,4,6.6,.410,.000,.500,11.0,11.6,11.3,0.0,0.0,0.0,0.0,21.8,,0.0,0.0,0.0,.083,,-7.1,-4.7,-11.7,0.0
Lee Nailon,SF,25,CHH,42,0,469,66,136,.485,0,1,.000,66,135,.489,.485,32,43,.744,29,63,92,24,9,5,27,60,164,11.7,.529,.007,.316,7.1,15.3,11.2,9.1,1.0,0.8,14.8,17.9,,0.4,0.6,0.9,.096,,-2.5,-0.1,-2.6,-0.1
Eduardo Nájera,PF,24,DAL,40,4,431,58,111,.523,1,3,.333,57,108,.528,.527,14,33,.424,41,54,95,27,13,8,17,48,131,14.0,.522,.027,.297,10.9,13.6,12.3,9.7,1.6,1.3,11.9,15.0,,0.6,0.4,1.1,.120,,0.1,-0.2,-0.1,0.2
Steve Nash,PG,26,DAL,70,70,2387,386,792,.487,89,219,.406,297,573,.518,.544,231,258,.895,46,177,223,509,72,5,205,158,1092,19.6,.603,.277,.326,2.2,8.1,5.2,34.6,1.6,0.1,18.5,21.1,,6.8,1.6,8.4,.169,,3.8,-1.1,2.8,2.9
Tyrone Nesby,SF-SG,25,TOT,62,34,1556,189,530,.357,49,180,.272,140,350,.400,.403,85,106,.802,51,122,173,76,51,20,65,155,512,8.9,.444,.340,.200,3.8,9.2,6.5,8.2,1.7,0.9,10.1,18.5,,-0.2,0.5,0.3,.008,,-2.5,-1.1,-3.6,-0.6
Rasho Nesterović,C,24,MIN,73,39,1233,147,319,.461,0,1,.000,147,318,.462,.461,34,65,.523,99,187,286,45,25,63,55,189,328,10.4,.472,.003,.204,9.1,17.5,13.2,5.4,1.1,3.6,13.7,14.8,,0.2,1.3,1.5,.060,,-3.5,0.0,-3.5,-0.5
Ira Newble,SF,26,SAS,27,6,184,21,55,.382,4,9,.444,17,46,.370,.418,8,16,.500,13,22,35,6,2,4,7,18,54,8.9,.435,.164,.291,8.4,12.9,10.8,5.3,0.6,1.5,10.1,17.6,,0.0,0.2,0.2,.055,,-2.8,-1.2,-4.0,-0.1
Johnny Newman,SG,37,NJN,82,17,2049,291,695,.419,59,176,.335,232,519,.447,.461,254,297,.855,34,142,176,115,63,10,106,229,895,13.0,.542,.253,.427,1.9,8.2,4.9,10.0,1.6,0.4,11.4,20.6,,2.7,0.7,3.4,.081,,-1.0,-1.1,-2.1,0.0
Moochie Norris,PG,27,HOU,82,6,1654,184,413,.446,25,89,.281,159,324,.491,.476,151,194,.778,44,154,198,283,69,2,107,84,544,16.2,.546,.215,.470,3.2,10.5,6.9,27.1,2.2,0.1,17.7,16.8,,3.1,1.2,4.4,.126,,0.9,0.1,1.0,1.2
Dirk Nowitzki,PF,22,DAL,82,82,3125,591,1247,.474,151,390,.387,440,857,.513,.534,451,538,.838,119,635,754,173,79,101,156,245,1784,22.8,.601,.313,.431,4.4,22.1,13.5,9.4,1.3,2.3,9.5,23.8,,10.3,4.3,14.6,.224,,4.9,0.5,5.4,5.9
