Player,G,MP,FGA,3PA,FTA,ORB,DRB,AST,STL,BLK,TOV,PF
Trae Young,246.0,8209.0,4477.0,1771.0,1818.0,161.0,806.0,2197.0,231.0,39.0,1032.0,424.0
John Collins,280.0,8143.0,3238.0,689.0,954.0,704.0,1639.0,440.0,160.0,293.0,432.0,876.0
Delon Wright,348.0,7629.0,2177.0,708.0,584.0,293.0,883.0,1132.0,411.0,134.0,365.0,412.0
Kevin Huerter,239.0,7070.0,2383.0,1267.0,215.0,150.0,687.0,781.0,218.0,81.0,327.0,537.0
Clint Capela,346.0,10131.0,3398.0,2.0,1125.0,1334.0,2767.0,378.0,244.0,574.0,442.0,872.0
Danilo Gallinari,301.0,8751.0,3469.0,1650.0,1434.0,173.0,1358.0,601.0,188.0,70.0,349.0,484.0
Lou Williams,398.0,10322.0,5256.0,1811.0,1992.0,168.0,843.0,1703.0,329.0,70.0,891.0,452.0
Gorgui Dieng,370.0,6974.0,2037.0,428.0,566.0,534.0,1380.0,450.0,267.0,262.0,332.0,760.0
Timothé Luwawu-Cabarrot,307.0,4999.0,1589.0,916.0,366.0,115.0,505.0,278.0,125.0,39.0,225.0,575.0
Bogdan Bogdanović,281.0,7996.0,3267.0,1650.0,476.0,126.0,812.0,951.0,277.0,65.0,425.0,599.0
De'Andre Hunter,104.0,3224.0,1127.0,473.0,269.0,68.0,388.0,174.0,76.0,40.0,157.0,290.0
Skylar Mays,51.0,454.0,158.0,65.0,32.0,15.0,44.0,44.0,21.0,2.0,15.0,21.0
Onyeka Okongwu,64.0,938.0,219.0,3.0,93.0,96.0,154.0,34.0,32.0,58.0,47.0,148.0
Jalen Johnson,11.0,52.0,17.0,6.0,6.0,0.0,13.0,1.0,0.0,0.0,2.0,3.0
Sharife Cooper,10.0,35.0,14.0,6.0,0.0,0.0,5.0,5.0,0.0,0.0,5.0,1.0
Kevin Knox,198.0,3929.0,1508.0,687.0,357.0,107.0,499.0,166.0,81.0,59.0,182.0,325.0
Jayson Tatum,333.0,11069.0,5343.0,1871.0,1416.0,286.0,1903.0,943.0,376.0,236.0,693.0,705.0
Grant Williams,175.0,3162.0,673.0,372.0,150.0,138.0,360.0,176.0,83.0,88.0,139.0,415.0
Dennis Schröder,392.0,12122.0,5715.0,1627.0,1362.0,198.0,1130.0,2043.0,364.0,64.0,1033.0,889.0
Marcus Smart,360.0,11038.0,3421.0,1791.0,927.0,280.0,995.0,1715.0,590.0,148.0,691.0,912.0
Al Horford,342.0,10386.0,3697.0,1268.0,517.0,510.0,1874.0,1462.0,255.0,389.0,499.0,677.0
Payton Pritchard,104.0,1774.0,601.0,365.0,53.0,45.0,180.0,186.0,44.0,13.0,79.0,138.0
Robert Williams,150.0,2748.0,614.0,2.0,183.0,343.0,565.0,198.0,104.0,244.0,130.0,272.0
Romeo Langford,87.0,1312.0,302.0,118.0,65.0,56.0,119.0,44.0,35.0,28.0,36.0,99.0
Josh Richardson,357.0,11230.0,3971.0,1662.0,759.0,272.0,910.0,1039.0,403.0,225.0,530.0,866.0
Jaylen Brown,371.0,10519.0,4666.0,1729.0,1218.0,337.0,1475.0,694.0,349.0,142.0,674.0,935.0
Aaron Nesmith,78.0,1004.0,282.0,176.0,41.0,36.0,147.0,34.0,25.0,11.0,42.0,128.0
Enes Freedom,371.0,8127.0,3130.0,89.0,955.0,1229.0,2061.0,434.0,160.0,204.0,514.0,814.0
Bruno Fernando,103.0,977.0,249.0,39.0,76.0,86.0,198.0,60.0,22.0,22.0,68.0,135.0
Sam Hauser,7.0,31.0,11.0,11.0,0.0,1.0,3.0,1.0,1.0,1.0,0.0,1.0
Brodric Thomas,39.0,427.0,117.0,65.0,48.0,10.0,48.0,35.0,15.0,10.0,25.0,41.0
Bol Bol,52.0,328.0,113.0,37.0,28.0,9.0,54.0,18.0,6.0,18.0,27.0,29.0
PJ Dozier,105.0,1894.0,634.0,254.0,110.0,65.0,253.0,189.0,58.0,34.0,87.0,167.0
Darius Garland,155.0,5078.0,2177.0,848.0,308.0,73.0,306.0,902.0,161.0,14.0,472.0,276.0
Jarrett Allen,325.0,8562.0,2295.0,93.0,1156.0,883.0,1918.0,450.0,176.0,446.0,438.0,661.0
Evan Mobley,40.0,1376.0,484.0,56.0,132.0,73.0,254.0,106.0,30.0,66.0,78.0,80.0
Kevin Love,262.0,7393.0,3254.0,1658.0,1077.0,395.0,2077.0,594.0,163.0,79.0,482.0,453.0
Lauri Markkanen,259.0,7659.0,3200.0,1571.0,679.0,289.0,1472.0,329.0,173.0,132.0,332.0,464.0
Cedi Osman,297.0,7338.0,2536.0,1304.0,479.0,156.0,841.0,624.0,223.0,47.0,347.0,617.0
Ricky Rubio,387.0,11380.0,3808.0,1327.0,1246.0,234.0,1333.0,2736.0,581.0,53.0,956.0,969.0
Isaac Okoro,100.0,3110.0,799.0,306.0,236.0,105.0,212.0,186.0,89.0,34.0,124.0,268.0
Dean Wade,108.0,1908.0,461.0,305.0,60.0,65.0,275.0,111.0,55.0,28.0,45.0,135.0
Lamar Stevens,72.0,984.0,285.0,65.0,76.0,48.0,123.0,46.0,29.0,20.0,41.0,100.0
Dylan Windler,63.0,848.0,204.0,130.0,36.0,32.0,135.0,58.0,27.0,14.0,45.0,73.0
Kevin Pangos,20.0,161.0,45.0,26.0,4.0,2.0,9.0,30.0,3.0,0.0,7.0,10.0
Ed Davis,270.0,4439.0,840.0,3.0,388.0,583.0,1193.0,163.0,109.0,136.0,190.0,690.0
Collin Sexton,218.0,7179.0,3548.0,860.0,944.0,189.0,474.0,720.0,181.0,23.0,541.0,510.0
Brandon Goodwin,106.0,1243.0,487.0,211.0,94.0,26.0,139.0,189.0,38.0,4.0,74.0,102.0
RJ Nembhard Jr.,6.0,42.0,11.0,1.0,2.0,0.0,2.0,10.0,0.0,0.0,1.0,2.0
Rajon Rondo,295.0,7043.0,2129.0,686.0,198.0,190.0,988.0,1884.0,319.0,39.0,660.0,507.0
Garrett Temple,367.0,9503.0,2605.0,1445.0,428.0,166.0,883.0,731.0,342.0,161.0,382.0,783.0
Jonas Valančiūnas,381.0,9843.0,3985.0,375.0,1187.0,1127.0,2791.0,558.0,172.0,356.0,643.0,1055.0
Devonte' Graham,207.0,5895.0,2387.0,1548.0,524.0,94.0,440.0,1081.0,177.0,31.0,363.0,301.0
Nickeil Alexander-Walker,136.0,2746.0,1275.0,619.0,180.0,56.0,316.0,305.0,100.0,44.0,190.0,221.0
Herbert Jones,43.0,1259.0,304.0,73.0,76.0,51.0,108.0,82.0,63.0,41.0,45.0,133.0
Josh Hart,279.0,7510.0,2062.0,1132.0,515.0,241.0,1352.0,547.0,248.0,102.0,302.0,636.0
Brandon Ingram,349.0,11449.0,5037.0,1313.0,1671.0,271.0,1524.0,1293.0,248.0,196.0,832.0,845.0
Trey Murphy III,36.0,459.0,134.0,97.0,17.0,25.0,51.0,20.0,11.0,5.0,11.0,34.0
Jaxson Hayes,158.0,2523.0,688.0,34.0,390.0,234.0,402.0,103.0,63.0,117.0,115.0,330.0
Tomáš Satoranský,364.0,8173.0,2044.0,647.0,514.0,303.0,751.0,1473.0,294.0,56.0,490.0,619.0
Kira Lewis Jr.,78.0,1245.0,483.0,178.0,63.0,21.0,89.0,173.0,49.0,11.0,60.0,105.0
Naji Marshall,55.0,920.0,279.0,111.0,104.0,29.0,175.0,108.0,35.0,13.0,58.0,80.0
Willy Hernangómez,278.0,4194.0,1456.0,101.0,562.0,564.0,1054.0,296.0,115.0,107.0,277.0,452.0
Jose Alvarado,19.0,178.0,59.0,28.0,15.0,6.0,12.0,29.0,19.0,1.0,4.0,20.0
Gary Clark,146.0,2009.0,454.0,389.0,31.0,101.0,272.0,71.0,42.0,57.0,38.0,131.0
Didi Louzada,5.0,63.0,16.0,11.0,0.0,3.0,2.0,4.0,2.0,0.0,3.0,5.0
Zion Williamson,85.0,2694.0,1397.0,48.0,707.0,231.0,360.0,276.0,73.0,48.0,226.0,177.0
DeMar DeRozan,402.0,13854.0,7044.0,640.0,2870.0,300.0,1706.0,2184.0,409.0,121.0,929.0,863.0
Ayo Dosunmu,42.0,944.0,233.0,82.0,43.0,16.0,91.0,81.0,22.0,17.0,48.0,83.0
Zach LaVine,291.0,10022.0,5239.0,1997.0,1436.0,157.0,1157.0,1195.0,284.0,109.0,863.0,629.0
Nikola Vučević,383.0,11998.0,6271.0,1438.0,862.0,866.0,3326.0,1333.0,372.0,367.0,665.0,843.0
Lonzo Ball,252.0,8187.0,2790.0,1633.0,287.0,262.0,1185.0,1563.0,391.0,162.0,637.0,547.0
Troy Brown Jr.,190.0,3616.0,1146.0,386.0,229.0,153.0,587.0,331.0,137.0,22.0,147.0,274.0
Tony Bradley,145.0,1809.0,505.0,7.0,122.0,253.0,414.0,81.0,38.0,89.0,89.0,228.0
Derrick Jones Jr.,260.0,5169.0,1273.0,425.0,447.0,336.0,563.0,183.0,174.0,183.0,141.0,538.0
Javonte Green,119.0,1609.0,356.0,96.0,124.0,94.0,195.0,72.0,78.0,27.0,59.0,150.0
Coby White,162.0,4592.0,1990.0,984.0,324.0,64.0,532.0,576.0,103.0,29.0,302.0,360.0
Alex Caruso,212.0,4259.0,1067.0,437.0,323.0,108.0,425.0,545.0,235.0,63.0,253.0,380.0
Matt Thomas,109.0,1048.0,363.0,236.0,39.0,18.0,114.0,55.0,20.0,2.0,36.0,67.0
Alfonzo McKinnie,179.0,2107.0,613.0,257.0,106.0,154.0,297.0,57.0,51.0,27.0,71.0,265.0
Tyler Cook,57.0,646.0,143.0,2.0,64.0,46.0,105.0,21.0,15.0,5.0,30.0,62.0
Marko Simonovic,9.0,35.0,15.0,5.0,11.0,5.0,5.0,0.0,1.0,1.0,2.0,6.0
Malcolm Hill,9.0,123.0,26.0,16.0,10.0,7.0,9.0,4.0,5.0,1.0,1.0,17.0
Patrick Williams,76.0,2108.0,551.0,144.0,129.0,67.0,271.0,102.0,67.0,48.0,100.0,135.0
Dwight Powell,378.0,7642.0,1913.0,374.0,914.0,615.0,1217.0,426.0,262.0,189.0,269.0,870.0
Jalen Brunson,244.0,5742.0,2162.0,635.0,472.0,100.0,608.0,909.0,138.0,11.0,312.0,395.0
Dorian Finney-Smith,360.0,9595.0,2364.0,1353.0,383.0,530.0,1111.0,494.0,283.0,154.0,303.0,774.0
Tim Hardaway Jr.,383.0,11407.0,5081.0,2647.0,1123.0,158.0,1129.0,850.0,281.0,55.0,470.0,677.0
Reggie Bullock,289.0,7629.0,2281.0,1427.0,236.0,107.0,696.0,438.0,197.0,47.0,205.0,454.0
Frank Ntilikina,247.0,4578.0,1341.0,533.0,194.0,85.0,382.0,609.0,189.0,55.0,292.0,511.0
Sterling Brown,251.0,4319.0,1236.0,668.0,148.0,147.0,713.0,261.0,135.0,45.0,175.0,362.0
Luka Dončić,231.0,7753.0,4465.0,1857.0,1726.0,245.0,1701.0,1813.0,242.0,90.0,936.0,517.0
Maxi Kleber,299.0,6730.0,1675.0,1021.0,294.0,355.0,1037.0,315.0,124.0,272.0,198.0,612.0
Josh Green,71.0,834.0,189.0,46.0,44.0,47.0,90.0,62.0,33.0,8.0,31.0,83.0
Kristaps Porziņģis,245.0,7796.0,3959.0,1365.0,1110.0,418.0,1542.0,391.0,167.0,474.0,401.0,764.0
Moses Brown,77.0,1118.0,328.0,0.0,177.0,173.0,283.0,11.0,35.0,56.0,60.0,128.0
Trey Burke,269.0,4314.0,1883.0,625.0,313.0,76.0,268.0,635.0,129.0,25.0,210.0,274.0
Boban Marjanović,225.0,2099.0,929.0,38.0,397.0,301.0,593.0,117.0,42.0,68.0,158.0,270.0
Marquese Chriss,272.0,5141.0,1744.0,544.0,560.0,339.0,972.0,285.0,176.0,219.0,342.0,707.0
Theo Pinson,80.0,706.0,264.0,154.0,42.0,14.0,97.0,90.0,27.0,6.0,54.0,63.0
Facundo Campazzo,109.0,2385.0,563.0,373.0,149.0,39.0,188.0,408.0,130.0,33.0,127.0,230.0
Aaron Gordon,370.0,11584.0,4483.0,1504.0,1199.0,587.0,1843.0,1070.0,293.0,238.0,628.0,750.0
Monte Morris,247.0,6087.0,2118.0,719.0,282.0,83.0,463.0,882.0,196.0,39.0,189.0,279.0
Jeff Green,381.0,9286.0,3051.0,1215.0,962.0,236.0,1061.0,528.0,196.0,153.0,389.0,719.0
Nikola Jokić,413.0,13136.0,6142.0,1349.0,1805.0,1118.0,3309.0,2810.0,495.0,295.0,1218.0,1167.0
Will Barton,338.0,10535.0,4035.0,1652.0,810.0,299.0,1351.0,1222.0,292.0,172.0,567.0,633.0
JaMychal Green,353.0,7964.0,2357.0,960.0,526.0,611.0,1599.0,343.0,203.0,156.0,396.0,988.0
Bones Hyland,34.0,600.0,273.0,171.0,37.0,7.0,78.0,57.0,17.0,9.0,36.0,71.0
Austin Rivers,347.0,9240.0,3030.0,1521.0,608.0,118.0,662.0,841.0,265.0,63.0,402.0,790.0
Zeke Nnaji,71.0,831.0,230.0,114.0,61.0,48.0,114.0,18.0,15.0,12.0,16.0,82.0
Davon Reed,50.0,599.0,158.0,76.0,17.0,13.0,86.0,38.0,27.0,5.0,15.0,54.0
Markus Howard,54.0,323.0,170.0,113.0,17.0,1.0,25.0,23.0,10.0,1.0,24.0,34.0
Vlatko Čančar,69.0,478.0,126.0,51.0,29.0,22.0,61.0,30.0,14.0,6.0,25.0,38.0
Michael Porter Jr.,125.0,3080.0,1303.0,577.0,215.0,166.0,597.0,133.0,77.0,81.0,138.0,242.0
DeMarcus Cousins,209.0,5985.0,3097.0,938.0,1329.0,378.0,1647.0,791.0,269.0,245.0,664.0,727.0
Jamal Murray,345.0,10384.0,4651.0,1834.0,934.0,270.0,988.0,1322.0,328.0,109.0,678.0,647.0
Nemanja Bjelica,365.0,7676.0,2415.0,1138.0,389.0,415.0,1320.0,664.0,250.0,154.0,378.0,850.0
Kevon Looney,327.0,5234.0,1142.0,56.0,352.0,592.0,892.0,410.0,155.0,191.0,189.0,675.0
Juan Toscano-Anderson,111.0,2077.0,437.0,176.0,85.0,62.0,354.0,263.0,88.0,45.0,127.0,214.0
Gary Payton II,115.0,1546.0,458.0,163.0,68.0,91.0,222.0,123.0,111.0,27.0,62.0,179.0
Stephen Curry,310.0,10385.0,5960.0,3500.0,1579.0,201.0,1381.0,1858.0,457.0,80.0,951.0,678.0
Andrew Wiggins,405.0,14149.0,6723.0,1907.0,1809.0,461.0,1378.0,984.0,395.0,278.0,788.0,865.0
Jordan Poole,149.0,3466.0,1515.0,839.0,365.0,35.0,297.0,368.0,93.0,31.0,222.0,293.0
Otto Porter Jr.,295.0,8525.0,2965.0,1230.0,440.0,354.0,1378.0,544.0,390.0,142.0,242.0,575.0
Damion Lee,189.0,4015.0,1300.0,675.0,264.0,87.0,577.0,280.0,141.0,19.0,147.0,315.0
Jonathan Kuminga,35.0,412.0,166.0,54.0,75.0,18.0,64.0,17.0,13.0,6.0,26.0,52.0
Draymond Green,352.0,11045.0,2588.0,981.0,715.0,349.0,2238.0,2569.0,555.0,393.0,947.0,997.0
Moses Moody,26.0,183.0,59.0,33.0,15.0,4.0,23.0,8.0,3.0,4.0,4.0,12.0
Andre Iguodala,317.0,7468.0,1474.0,727.0,325.0,223.0,962.0,977.0,283.0,205.0,293.0,440.0
Chris Chiozza,80.0,912.0,293.0,156.0,23.0,21.0,87.0,191.0,37.0,11.0,70.0,80.0
Klay Thompson,235.0,7935.0,4043.0,1810.0,485.0,120.0,758.0,543.0,209.0,123.0,382.0,421.0
Quinndary Weatherspoon,34.0,215.0,56.0,11.0,18.0,4.0,15.0,19.0,12.0,4.0,16.0,31.0
James Wiseman,39.0,836.0,368.0,38.0,86.0,55.0,171.0,26.0,11.0,36.0,60.0,121.0
Jae'Sean Tate,115.0,3267.0,1068.0,314.0,264.0,209.0,422.0,319.0,124.0,64.0,181.0,384.0
Christian Wood,181.0,4366.0,1876.0,588.0,715.0,287.0,1063.0,236.0,112.0,159.0,267.0,318.0
Kenyon Martin Jr.,89.0,1908.0,592.0,177.0,154.0,118.0,290.0,109.0,49.0,65.0,67.0,146.0
Eric Gordon,315.0,9621.0,4167.0,2590.0,896.0,97.0,628.0,724.0,192.0,137.0,519.0,565.0
Alperen Şengün,39.0,703.0,243.0,45.0,127.0,65.0,114.0,100.0,32.0,33.0,77.0,112.0
Josh Christopher,39.0,620.0,218.0,81.0,50.0,27.0,52.0,63.0,32.0,6.0,59.0,42.0
Armoni Brooks,56.0,1158.0,429.0,357.0,31.0,21.0,122.0,79.0,32.0,12.0,41.0,91.0
D.J. Augustin,381.0,8611.0,2671.0,1369.0,872.0,134.0,602.0,1445.0,209.0,7.0,535.0,455.0
David Nwaba,224.0,4443.0,1196.0,258.0,469.0,224.0,620.0,238.0,171.0,104.0,157.0,433.0
Jalen Green,32.0,955.0,407.0,198.0,111.0,14.0,89.0,70.0,17.0,5.0,76.0,45.0
Kevin Porter Jr.,107.0,2932.0,1157.0,498.0,299.0,65.0,326.0,457.0,106.0,31.0,296.0,276.0
Garrison Mathews,112.0,2093.0,531.0,443.0,217.0,37.0,181.0,62.0,57.0,19.0,37.0,229.0
Daniel Theis,285.0,5595.0,1570.0,452.0,421.0,442.0,969.0,363.0,140.0,248.0,240.0,766.0
Usman Garuba,15.0,105.0,24.0,13.0,2.0,9.0,25.0,8.0,7.0,6.0,3.0,9.0
Trevelin Queen,8.0,69.0,29.0,22.0,3.0,5.0,9.0,3.0,5.0,0.0,7.0,6.0
Daishen Nix,8.0,67.0,20.0,7.0,3.0,1.0,9.0,10.0,7.0,0.0,9.0,3.0
John Wall,191.0,6638.0,3380.0,857.0,1154.0,113.0,608.0,1778.0,305.0,154.0,742.0,348.0
Eric Bledsoe,398.0,11760.0,4841.0,1759.0,1523.0,283.0,1371.0,2014.0,530.0,169.0,973.0,817.0
Terance Mann,155.0,3000.0,814.0,243.0,207.0,132.0,413.0,264.0,66.0,24.0,108.0,277.0
Reggie Jackson,321.0,8591.0,3922.0,1583.0,734.0,157.0,732.0,1367.0,205.0,35.0,582.0,694.0
Ivica Zubac,328.0,6081.0,1769.0,10.0,696.0,710.0,1357.0,342.0,97.0,274.0,327.0,714.0
Luke Kennard,265.0,6145.0,2098.0,1113.0,281.0,64.0,681.0,534.0,130.0,43.0,249.0,395.0
Amir Coffey,97.0,1264.0,331.0,185.0,99.0,28.0,133.0,92.0,32.0,10.0,36.0,91.0
Isaiah Hartenstein,131.0,1575.0,439.0,20.0,169.0,171.0,291.0,148.0,61.0,103.0,104.0,285.0
Justise Winslow,221.0,5489.0,1914.0,525.0,375.0,203.0,907.0,627.0,191.0,88.0,341.0,489.0
Brandon Boston Jr.,31.0,510.0,214.0,79.0,47.0,10.0,68.0,28.0,17.0,8.0,22.0,25.0
Serge Ibaka,354.0,9412.0,3837.0,1137.0,619.0,585.0,1880.0,419.0,142.0,440.0,492.0,912.0
Nicolas Batum,333.0,10021.0,2869.0,1438.0,593.0,261.0,1463.0,1312.0,338.0,162.0,542.0,506.0
Paul George,359.0,12585.0,6593.0,2876.0,1887.0,315.0,2068.0,1439.0,633.0,154.0,1050.0,963.0
Marcus Morris,353.0,10325.0,4199.0,1764.0,899.0,305.0,1487.0,541.0,224.0,116.0,433.0,807.0
Keon Johnson,15.0,135.0,51.0,11.0,21.0,6.0,15.0,13.0,7.0,2.0,7.0,21.0
Jay Scrubb,18.0,179.0,76.0,28.0,12.0,4.0,21.0,8.0,7.0,3.0,12.0,10.0
Jason Preston,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kawhi Leonard,252.0,8345.0,4593.0,1303.0,1694.0,273.0,1377.0,1029.0,441.0,142.0,545.0,413.0
