Player,G,MP,FGA,3PA,FTA,ORB,DRB,AST,STL,BLK,TOV,PF
Russell Westbrook,403.0,14402.0,8378.0,1968.0,2895.0,674.0,3381.0,3975.0,655.0,139.0,1905.0,1172.0
Carmelo Anthony,333.0,10105.0,4701.0,1772.0,999.0,279.0,1431.0,552.0,237.0,190.0,457.0,844.0
Malik Monk,275.0,5256.0,2286.0,1204.0,363.0,85.0,503.0,505.0,132.0,67.0,322.0,352.0
Avery Bradley,279.0,7893.0,2804.0,1142.0,278.0,177.0,715.0,512.0,260.0,51.0,375.0,637.0
Dwight Howard,339.0,7945.0,2285.0,43.0,1552.0,1008.0,2315.0,340.0,207.0,392.0,621.0,981.0
LeBron James,358.0,12862.0,6877.0,2061.0,2325.0,385.0,2568.0,3102.0,462.0,247.0,1387.0,631.0
Talen Horton-Tucker,102.0,2219.0,818.0,243.0,198.0,47.0,237.0,270.0,100.0,37.0,159.0,220.0
Wayne Ellington,305.0,7022.0,2389.0,1914.0,223.0,78.0,579.0,354.0,189.0,33.0,187.0,387.0
DeAndre Jordan,369.0,9898.0,2223.0,3.0,1232.0,1155.0,3180.0,580.0,177.0,420.0,583.0,860.0
Austin Reaves,28.0,579.0,116.0,65.0,37.0,12.0,57.0,29.0,8.0,3.0,17.0,43.0
Anthony Davis,331.0,11533.0,6205.0,815.0,2578.0,811.0,2707.0,936.0,465.0,752.0,743.0,738.0
Kent Bazemore,365.0,8832.0,3120.0,1325.0,782.0,168.0,1145.0,780.0,443.0,218.0,586.0,889.0
Stanley Johnson,311.0,5897.0,1714.0,795.0,352.0,145.0,738.0,431.0,279.0,79.0,305.0,576.0
Trevor Ariza,312.0,9970.0,2795.0,1839.0,501.0,202.0,1355.0,693.0,442.0,89.0,315.0,568.0
Sekou Doumbouya,96.0,1639.0,526.0,215.0,114.0,61.0,206.0,66.0,47.0,19.0,81.0,175.0
Mason Jones,34.0,343.0,131.0,68.0,66.0,8.0,49.0,42.0,8.0,1.0,30.0,25.0
Kendrick Nunn,123.0,3612.0,1572.0,711.0,160.0,42.0,317.0,368.0,108.0,29.0,194.0,260.0
Duncan Robinson,204.0,5811.0,1900.0,1631.0,193.0,37.0,605.0,300.0,114.0,48.0,192.0,502.0
P.J. Tucker,410.0,12303.0,2301.0,1433.0,327.0,559.0,1756.0,538.0,474.0,151.0,354.0,1099.0
Dewayne Dedmon,302.0,6137.0,1760.0,491.0,411.0,497.0,1550.0,289.0,196.0,250.0,342.0,814.0
Kyle Lowry,346.0,11999.0,4422.0,2562.0,1434.0,246.0,1499.0,2612.0,431.0,124.0,961.0,970.0
Tyler Herro,147.0,4393.0,2005.0,853.0,338.0,66.0,611.0,458.0,93.0,32.0,294.0,201.0
Gabe Vincent,97.0,1595.0,554.0,347.0,61.0,25.0,108.0,191.0,61.0,12.0,94.0,171.0
Caleb Martin,108.0,1991.0,608.0,264.0,145.0,87.0,238.0,124.0,88.0,39.0,78.0,159.0
Max Strus,77.0,1375.0,510.0,384.0,65.0,21.0,144.0,70.0,22.0,9.0,34.0,102.0
Omer Yurtseven,36.0,545.0,188.0,7.0,50.0,66.0,165.0,41.0,15.0,18.0,34.0,66.0
Jimmy Butler,339.0,11833.0,5005.0,916.0,2626.0,580.0,1465.0,1863.0,647.0,157.0,654.0,489.0
Bam Adebayo,309.0,8564.0,2706.0,45.0,1276.0,657.0,1846.0,1072.0,288.0,277.0,626.0,739.0
KZ Okpala,63.0,717.0,170.0,77.0,28.0,33.0,81.0,34.0,16.0,19.0,21.0,86.0
Markieff Morris,336.0,8186.0,2966.0,1065.0,575.0,344.0,1335.0,511.0,230.0,139.0,452.0,905.0
Kyle Guy,43.0,382.0,141.0,78.0,25.0,6.0,40.0,48.0,10.0,1.0,17.0,32.0
Udonis Haslem,53.0,375.0,104.0,28.0,28.0,19.0,88.0,16.0,7.0,4.0,16.0,51.0
Chris Silva,67.0,504.0,107.0,4.0,80.0,77.0,103.0,32.0,10.0,27.0,46.0,122.0
Victor Oladipo,230.0,7529.0,3684.0,1345.0,860.0,128.0,990.0,892.0,378.0,107.0,550.0,519.0
Pat Connaughton,364.0,7153.0,1866.0,1148.0,210.0,262.0,1034.0,493.0,181.0,116.0,208.0,453.0
Grayson Allen,167.0,3545.0,1238.0,788.0,245.0,49.0,357.0,240.0,96.0,31.0,140.0,233.0
Bobby Portis,359.0,7855.0,3491.0,1035.0,556.0,663.0,1717.0,450.0,214.0,133.0,406.0,704.0
Giannis Antetokounmpo,390.0,13165.0,6975.0,1186.0,3569.0,765.0,3553.0,2165.0,505.0,564.0,1298.0,1200.0
George Hill,304.0,7607.0,2295.0,960.0,620.0,204.0,657.0,875.0,262.0,61.0,347.0,514.0
Khris Middleton,355.0,11568.0,5335.0,1934.0,1351.0,227.0,1784.0,1590.0,409.0,63.0,862.0,910.0
Jordan Nwora,67.0,1025.0,433.0,214.0,44.0,34.0,176.0,45.0,35.0,20.0,62.0,67.0
Jrue Holiday,371.0,12717.0,5656.0,1795.0,1084.0,367.0,1324.0,2488.0,582.0,267.0,1024.0,790.0
Rodney Hood,302.0,7212.0,2641.0,1136.0,468.0,108.0,656.0,431.0,194.0,49.0,252.0,529.0
Thanasis Antetokounmpo,105.0,1012.0,267.0,50.0,90.0,96.0,129.0,80.0,42.0,19.0,72.0,146.0
Sandro Mamukelashvili,24.0,273.0,75.0,35.0,12.0,26.0,26.0,13.0,7.0,6.0,9.0,17.0
Wesley Matthews,351.0,9914.0,3023.0,1854.0,560.0,133.0,798.0,704.0,294.0,79.0,354.0,681.0
Semi Ojeleye,271.0,3996.0,830.0,538.0,155.0,143.0,453.0,122.0,74.0,18.0,89.0,296.0
Donte DiVincenzo,169.0,3934.0,1304.0,721.0,190.0,176.0,629.0,403.0,176.0,44.0,213.0,280.0
Brook Lopez,369.0,10026.0,4071.0,1834.0,949.0,392.0,1365.0,549.0,206.0,670.0,498.0,891.0
Lindell Wigginton,1.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Malik Beasley,303.0,6276.0,2659.0,1502.0,284.0,118.0,623.0,376.0,172.0,38.0,237.0,357.0
Naz Reid,143.0,2548.0,1122.0,376.0,311.0,182.0,441.0,140.0,73.0,143.0,135.0,358.0
Jaden McDaniels,106.0,2621.0,703.0,347.0,82.0,109.0,312.0,114.0,70.0,89.0,94.0,316.0
Jarred Vanderbilt,133.0,2312.0,464.0,17.0,177.0,258.0,514.0,136.0,138.0,77.0,111.0,253.0
Anthony Edwards,112.0,3715.0,1940.0,869.0,411.0,100.0,439.0,354.0,143.0,62.0,282.0,222.0
Karl-Anthony Towns,365.0,12714.0,6117.0,1720.0,2049.0,1133.0,3104.0,1199.0,302.0,489.0,1015.0,1267.0
D'Angelo Russell,315.0,9310.0,5131.0,2346.0,997.0,159.0,985.0,1898.0,351.0,103.0,931.0,598.0
Taurean Prince,336.0,8269.0,3063.0,1550.0,581.0,179.0,1159.0,608.0,281.0,143.0,547.0,686.0
Patrick Beverley,276.0,7537.0,1943.0,1102.0,388.0,311.0,1044.0,1033.0,305.0,155.0,347.0,876.0
Jaylen Nowell,88.0,1361.0,593.0,247.0,116.0,32.0,141.0,145.0,42.0,19.0,47.0,117.0
Josh Okogie,225.0,4886.0,1232.0,510.0,498.0,216.0,486.0,271.0,227.0,96.0,208.0,467.0
Jordan McLaughlin,110.0,1844.0,494.0,196.0,91.0,34.0,153.0,384.0,103.0,11.0,101.0,88.0
Leandro Bolmaro,24.0,186.0,32.0,12.0,9.0,15.0,20.0,11.0,5.0,0.0,12.0,21.0
Nathan Knight,56.0,463.0,150.0,40.0,95.0,49.0,80.0,22.0,13.0,17.0,27.0,48.0
Jake Layman,229.0,3027.0,969.0,426.0,168.0,100.0,304.0,123.0,98.0,69.0,119.0,250.0
McKinley Wright IV,3.0,9.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
Patty Mills,423.0,10334.0,3665.0,2346.0,526.0,124.0,674.0,1147.0,292.0,46.0,465.0,615.0
James Harden,384.0,13972.0,7791.0,3970.0,3921.0,345.0,2342.0,3524.0,636.0,268.0,1847.0,1054.0
DeAndre' Bembry,280.0,5413.0,1462.0,367.0,328.0,171.0,741.0,515.0,283.0,116.0,361.0,501.0
Bruce Brown,234.0,5322.0,1395.0,282.0,329.0,268.0,701.0,467.0,201.0,112.0,225.0,583.0
Kevin Durant,279.0,9567.0,4963.0,1482.0,1787.0,136.0,1852.0,1525.0,227.0,381.0,797.0,543.0
Blake Griffin,294.0,9022.0,4175.0,1369.0,1571.0,377.0,1580.0,1309.0,207.0,101.0,678.0,704.0
Cam Thomas,35.0,607.0,243.0,92.0,35.0,6.0,78.0,35.0,18.0,4.0,26.0,27.0
Jevon Carter,192.0,2634.0,764.0,480.0,70.0,67.0,258.0,255.0,115.0,45.0,97.0,231.0
LaMarcus Aldridge,340.0,10716.0,5143.0,463.0,1378.0,841.0,1754.0,693.0,191.0,437.0,483.0,732.0
James Johnson,318.0,7387.0,2434.0,832.0,588.0,235.0,1075.0,915.0,261.0,249.0,507.0,767.0
Paul Millsap,308.0,8053.0,2996.0,807.0,1071.0,532.0,1395.0,703.0,312.0,237.0,458.0,777.0
Day'Ron Sharpe,21.0,258.0,103.0,3.0,23.0,51.0,52.0,7.0,6.0,12.0,22.0,46.0
Nic Claxton,67.0,1224.0,315.0,12.0,124.0,100.0,219.0,63.0,35.0,71.0,42.0,132.0
Kessler Edwards,15.0,387.0,109.0,54.0,1.0,18.0,45.0,12.0,14.0,10.0,15.0,32.0
Joe Harris,358.0,10093.0,3346.0,1903.0,444.0,231.0,1069.0,651.0,197.0,78.0,449.0,787.0
David Duke Jr.,14.0,244.0,78.0,25.0,17.0,27.0,30.0,13.0,7.0,6.0,8.0,28.0
Kyrie Irving,280.0,9456.0,5385.0,1843.0,1167.0,233.0,953.0,1676.0,361.0,124.0,689.0,654.0
Alec Burks,332.0,7381.0,2820.0,1151.0,874.0,162.0,1097.0,641.0,243.0,77.0,343.0,556.0
Julius Randle,410.0,12932.0,5850.0,1177.0,2193.0,808.0,2918.0,1561.0,295.0,196.0,1187.0,1300.0
Evan Fournier,360.0,11285.0,4812.0,2181.0,1041.0,155.0,920.0,1097.0,341.0,77.0,647.0,887.0
Immanuel Quickley,108.0,2229.0,969.0,527.0,254.0,41.0,202.0,255.0,60.0,15.0,113.0,210.0
Mitchell Robinson,201.0,4696.0,1003.0,0.0,440.0,627.0,832.0,109.0,161.0,389.0,130.0,610.0
Obi Toppin,105.0,1357.0,445.0,155.0,100.0,67.0,226.0,70.0,30.0,35.0,57.0,116.0
RJ Barrett,169.0,5551.0,2396.0,729.0,709.0,151.0,782.0,465.0,130.0,50.0,342.0,394.0
Taj Gibson,368.0,8941.0,2515.0,126.0,660.0,785.0,1400.0,365.0,228.0,268.0,358.0,872.0
Quentin Grimes,30.0,453.0,139.0,111.0,9.0,11.0,33.0,29.0,16.0,5.0,17.0,40.0
Kemba Walker,367.0,12174.0,6360.0,2918.0,1679.0,192.0,1202.0,1936.0,396.0,125.0,801.0,533.0
Derrick Rose,266.0,7107.0,3554.0,604.0,756.0,180.0,570.0,1130.0,193.0,80.0,507.0,277.0
Nerlens Noel,303.0,5717.0,1235.0,11.0,415.0,546.0,1074.0,233.0,315.0,428.0,272.0,746.0
Miles McBride,18.0,146.0,54.0,28.0,4.0,2.0,14.0,21.0,8.0,1.0,3.0,15.0
Jericho Sims,14.0,89.0,8.0,0.0,4.0,8.0,14.0,1.0,2.0,5.0,2.0,6.0
Cam Reddish,119.0,3103.0,1162.0,530.0,288.0,77.0,329.0,160.0,130.0,48.0,174.0,245.0
Luka Šamanić,36.0,356.0,121.0,51.0,33.0,17.0,61.0,21.0,8.0,10.0,22.0,49.0
Ryan Arcidiacono,207.0,3645.0,796.0,453.0,166.0,53.0,368.0,456.0,114.0,7.0,123.0,332.0
Franz Wagner,48.0,1556.0,618.0,167.0,144.0,56.0,172.0,138.0,46.0,26.0,78.0,104.0
R.J. Hampton,93.0,1703.0,593.0,194.0,161.0,43.0,258.0,189.0,50.0,18.0,109.0,123.0
Gary Harris,316.0,9774.0,3434.0,1436.0,672.0,201.0,646.0,753.0,386.0,75.0,408.0,589.0
Wendell Carter Jr.,180.0,4874.0,1567.0,258.0,556.0,438.0,1109.0,335.0,121.0,164.0,279.0,565.0
Terrence Ross,337.0,8933.0,3810.0,1992.0,684.0,97.0,948.0,532.0,331.0,127.0,386.0,555.0
Moritz Wagner,171.0,2473.0,869.0,356.0,300.0,117.0,424.0,169.0,75.0,60.0,176.0,389.0
Mo Bamba,192.0,3367.0,1154.0,436.0,211.0,321.0,779.0,170.0,77.0,285.0,172.0,406.0
Chuma Okeke,82.0,2010.0,608.0,308.0,73.0,66.0,285.0,152.0,98.0,39.0,69.0,98.0
Cole Anthony,81.0,2400.0,1085.0,412.0,267.0,58.0,367.0,388.0,57.0,28.0,199.0,189.0
Jalen Suggs,27.0,751.0,326.0,117.0,105.0,19.0,85.0,108.0,32.0,12.0,89.0,77.0
Robin Lopez,378.0,8288.0,2823.0,174.0,539.0,765.0,848.0,435.0,69.0,349.0,461.0,634.0
Ignas Brazdeikis,43.0,495.0,162.0,65.0,29.0,21.0,59.0,36.0,9.0,5.0,20.0,47.0
Admiral Schofield,49.0,579.0,139.0,87.0,18.0,13.0,76.0,28.0,10.0,7.0,18.0,76.0
Jonathan Isaac,136.0,3512.0,1088.0,406.0,237.0,173.0,568.0,146.0,145.0,206.0,151.0,274.0
Markelle Fultz,113.0,2891.0,1142.0,166.0,236.0,83.0,293.0,524.0,127.0,22.0,207.0,234.0
E'Twaun Moore,291.0,7278.0,2541.0,887.0,260.0,170.0,523.0,571.0,216.0,68.0,286.0,537.0
Michael Carter-Williams,201.0,3686.0,1188.0,297.0,394.0,165.0,482.0,537.0,176.0,100.0,259.0,417.0
Domantas Sabonis,397.0,11204.0,4131.0,546.0,1448.0,877.0,2709.0,1384.0,294.0,176.0,894.0,1192.0
Torrey Craig,265.0,4801.0,1209.0,594.0,192.0,301.0,635.0,242.0,119.0,138.0,142.0,532.0
Myles Turner,371.0,11012.0,3700.0,1107.0,1126.0,547.0,2000.0,472.0,286.0,898.0,507.0,1093.0
Justin Holiday,423.0,11721.0,3598.0,2262.0,540.0,183.0,1267.0,685.0,456.0,200.0,401.0,770.0
Chris Duarte,40.0,1162.0,472.0,205.0,77.0,28.0,137.0,91.0,45.0,7.0,66.0,70.0
Oshae Brissett,77.0,1355.0,394.0,188.0,123.0,84.0,208.0,51.0,43.0,34.0,43.0,102.0
Caris LeVert,293.0,7992.0,3668.0,1227.0,892.0,218.0,905.0,1148.0,324.0,100.0,563.0,587.0
Jeremy Lamb,336.0,7925.0,3254.0,1119.0,850.0,208.0,1228.0,624.0,283.0,144.0,306.0,593.0
Malcolm Brogdon,325.0,9780.0,4021.0,1352.0,848.0,263.0,1094.0,1550.0,279.0,74.0,577.0,635.0
Goga Bitadze,127.0,1324.0,448.0,159.0,135.0,122.0,214.0,75.0,29.0,114.0,61.0,204.0
T.J. McConnell,397.0,9012.0,2434.0,249.0,271.0,216.0,960.0,2021.0,514.0,83.0,625.0,595.0
Duane Washington Jr.,16.0,311.0,126.0,67.0,19.0,1.0,22.0,28.0,7.0,1.0,17.0,15.0
Isaiah Jackson,15.0,108.0,40.0,2.0,21.0,12.0,22.0,4.0,5.0,9.0,4.0,24.0
Keifer Sykes,12.0,270.0,88.0,41.0,9.0,5.0,21.0,31.0,6.0,1.0,19.0,25.0
Terry Taylor,2.0,6.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
T.J. Warren,245.0,7869.0,3536.0,601.0,747.0,351.0,789.0,328.0,272.0,143.0,282.0,646.0
Georges Niang,271.0,3687.0,1286.0,848.0,116.0,75.0,456.0,203.0,79.0,27.0,141.0,364.0
Furkan Korkmaz,231.0,4393.0,1615.0,986.0,285.0,66.0,464.0,317.0,147.0,33.0,167.0,278.0
Andre Drummond,382.0,11561.0,4403.0,100.0,1740.0,1699.0,3672.0,760.0,593.0,536.0,925.0,1210.0
Seth Curry,305.0,8034.0,2764.0,1392.0,399.0,104.0,612.0,693.0,229.0,45.0,356.0,518.0
Tyrese Maxey,100.0,2312.0,952.0,238.0,194.0,26.0,212.0,294.0,52.0,33.0,87.0,160.0
Tobias Harris,415.0,13859.0,6190.0,1851.0,1310.0,363.0,2323.0,1151.0,314.0,224.0,623.0,842.0
Joel Embiid,295.0,9092.0,5040.0,1019.0,2715.0,688.0,2622.0,945.0,243.0,491.0,997.0,919.0
Matisse Thybulle,162.0,3410.0,664.0,380.0,72.0,90.0,219.0,176.0,258.0,154.0,106.0,341.0
Isaiah Joe,72.0,771.0,248.0,193.0,43.0,10.0,63.0,42.0,21.0,6.0,19.0,63.0
Danny Green,384.0,10123.0,2820.0,1964.0,239.0,254.0,1096.0,601.0,421.0,303.0,381.0,725.0
Shake Milton,150.0,3202.0,1285.0,461.0,296.0,70.0,282.0,390.0,87.0,44.0,187.0,307.0
Charles Bassey,21.0,152.0,40.0,4.0,11.0,19.0,37.0,7.0,4.0,15.0,7.0,29.0
Paul Reed,47.0,362.0,121.0,10.0,16.0,50.0,58.0,22.0,22.0,23.0,19.0,57.0
Charlie Brown Jr.,31.0,349.0,97.0,41.0,23.0,18.0,33.0,16.0,15.0,8.0,13.0,37.0
Myles Powell,9.0,46.0,16.0,5.0,2.0,1.0,4.0,3.0,1.0,0.0,3.0,6.0
Jaden Springer,2.0,6.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0
Ben Simmons,275.0,9326.0,3188.0,34.0,1354.0,523.0,1694.0,2127.0,464.0,199.0,925.0,777.0
Chris Paul,363.0,11532.0,4586.0,1738.0,1277.0,179.0,1566.0,3057.0,629.0,85.0,853.0,855.0
Mikal Bridges,273.0,8375.0,2155.0,990.0,427.0,242.0,810.0,548.0,366.0,167.0,237.0,565.0
Cameron Johnson,160.0,3797.0,1270.0,856.0,180.0,110.0,459.0,208.0,111.0,46.0,101.0,244.0
JaVale McGee,373.0,5516.0,2042.0,55.0,556.0,655.0,1250.0,204.0,155.0,457.0,352.0,801.0
Landry Shamet,235.0,5499.0,1676.0,1213.0,298.0,48.0,379.0,380.0,108.0,34.0,158.0,439.0
Cameron Payne,204.0,3833.0,1485.0,590.0,194.0,70.0,404.0,659.0,135.0,52.0,252.0,352.0
Devin Booker,372.0,12918.0,7098.0,2242.0,2315.0,208.0,1338.0,1870.0,316.0,97.0,1269.0,1103.0
Jae Crowder,396.0,11210.0,3549.0,2236.0,808.0,264.0,1666.0,729.0,370.0,144.0,399.0,878.0
Deandre Ayton,206.0,6371.0,2447.0,45.0,531.0,677.0,1511.0,339.0,150.0,229.0,357.0,584.0
Elfrid Payton,321.0,8484.0,3149.0,517.0,662.0,331.0,1028.0,1813.0,345.0,107.0,681.0,634.0
Jalen Smith,49.0,461.0,163.0,47.0,48.0,55.0,102.0,9.0,6.0,19.0,24.0,54.0
Ish Wainright,20.0,133.0,39.0,22.0,4.0,14.0,12.0,8.0,7.0,2.0,8.0,24.0
Abdel Nader,202.0,2583.0,778.0,350.0,188.0,52.0,324.0,110.0,76.0,55.0,133.0,245.0
Bismack Biyombo,345.0,6642.0,1424.0,2.0,768.0,668.0,1337.0,316.0,91.0,361.0,340.0,740.0
Frank Kaminsky,296.0,6217.0,2446.0,991.0,627.0,224.0,968.0,521.0,130.0,99.0,247.0,461.0
Emanuel Terry,6.0,41.0,12.0,0.0,4.0,11.0,11.0,4.0,4.0,0.0,7.0,8.0
