Player,G,MP,FGA,3PA,FTA,ORB,DRB,AST,STL,BLK,TOV,PF
Dario Šarić,356.0,8965.0,3393.0,1433.0,804.0,538.0,1548.0,699.0,220.0,79.0,573.0,755.0
Jusuf Nurkić,304.0,7754.0,3186.0,121.0,1192.0,811.0,1991.0,774.0,286.0,369.0,692.0,947.0
Robert Covington,365.0,11488.0,3461.0,2228.0,613.0,335.0,1895.0,561.0,616.0,420.0,520.0,1095.0
Nassir Little,137.0,2272.0,622.0,287.0,180.0,118.0,346.0,97.0,43.0,63.0,72.0,204.0
Anfernee Simons,194.0,3794.0,1492.0,804.0,234.0,61.0,347.0,336.0,65.0,24.0,179.0,317.0
Larry Nance Jr.,324.0,8079.0,2154.0,481.0,523.0,667.0,1559.0,695.0,425.0,169.0,346.0,743.0
Norman Powell,361.0,8360.0,3260.0,1406.0,864.0,138.0,792.0,555.0,304.0,97.0,449.0,679.0
Tony Snell,367.0,8747.0,1953.0,1246.0,194.0,97.0,727.0,465.0,178.0,90.0,176.0,541.0
Damian Lillard,390.0,14130.0,7671.0,3513.0,2779.0,254.0,1497.0,2719.0,382.0,131.0,1095.0,670.0
Ben McLemore,289.0,5449.0,1972.0,1267.0,313.0,99.0,482.0,226.0,152.0,53.0,241.0,556.0
CJ McCollum,376.0,13233.0,6944.0,2516.0,1111.0,279.0,1213.0,1420.0,333.0,188.0,682.0,872.0
Dennis Smith Jr.,207.0,4998.0,2184.0,686.0,475.0,128.0,482.0,879.0,222.0,70.0,472.0,423.0
Cody Zeller,277.0,6296.0,1837.0,133.0,769.0,641.0,1138.0,428.0,189.0,168.0,305.0,751.0
CJ Elleby,56.0,475.0,149.0,74.0,31.0,26.0,59.0,28.0,19.0,5.0,16.0,62.0
Trendon Watford,20.0,191.0,53.0,4.0,23.0,15.0,34.0,15.0,3.0,10.0,13.0,18.0
Greg Brown III,18.0,85.0,31.0,6.0,13.0,8.0,14.0,5.0,2.0,4.0,6.0,11.0
Keljin Blevins,23.0,111.0,31.0,17.0,2.0,3.0,10.0,6.0,2.0,0.0,8.0,9.0
Quinn Cook,188.0,2652.0,1039.0,441.0,78.0,46.0,268.0,298.0,52.0,7.0,135.0,201.0
Buddy Hield,435.0,12571.0,5830.0,3285.0,680.0,316.0,1523.0,1047.0,354.0,125.0,743.0,904.0
Tyrese Haliburton,102.0,3247.0,1108.0,509.0,133.0,72.0,274.0,625.0,149.0,59.0,190.0,147.0
De'Aaron Fox,306.0,9710.0,4562.0,1047.0,1625.0,164.0,905.0,1897.0,416.0,134.0,852.0,804.0
Harrison Barnes,406.0,13997.0,5431.0,1733.0,1595.0,415.0,1806.0,845.0,280.0,74.0,569.0,566.0
Davion Mitchell,42.0,1031.0,397.0,156.0,37.0,23.0,73.0,135.0,29.0,13.0,42.0,76.0
Chimezie Metu,115.0,1448.0,541.0,158.0,116.0,73.0,301.0,86.0,51.0,46.0,83.0,127.0
Richaun Holmes,310.0,6920.0,2161.0,123.0,689.0,607.0,1353.0,359.0,195.0,348.0,300.0,900.0
Alex Len,372.0,6971.0,2237.0,322.0,928.0,715.0,1463.0,347.0,145.0,365.0,425.0,941.0
Tristan Thompson,315.0,8069.0,2091.0,30.0,739.0,1052.0,1630.0,401.0,151.0,212.0,353.0,662.0
Maurice Harkless,325.0,7652.0,1863.0,674.0,380.0,322.0,848.0,343.0,300.0,236.0,264.0,760.0
Terence Davis,162.0,2810.0,1154.0,656.0,155.0,81.0,402.0,237.0,108.0,39.0,172.0,291.0
Damian Jones,171.0,2423.0,496.0,26.0,243.0,199.0,357.0,121.0,56.0,113.0,108.0,373.0
Marvin Bagley III,145.0,3606.0,1588.0,283.0,474.0,360.0,722.0,131.0,68.0,101.0,193.0,308.0
Jahmi'us Ramsey,28.0,177.0,72.0,30.0,15.0,3.0,12.0,9.0,5.0,2.0,5.0,13.0
Robert Woodard II,21.0,60.0,24.0,7.0,10.0,4.0,14.0,2.0,0.0,3.0,2.0,6.0
Neemias Queta,6.0,40.0,15.0,0.0,4.0,6.0,7.0,3.0,1.0,1.0,2.0,7.0
Louis King,21.0,202.0,81.0,38.0,16.0,6.0,30.0,15.0,11.0,3.0,6.0,27.0
Keldon Johnson,129.0,3589.0,1311.0,370.0,363.0,147.0,590.0,208.0,84.0,32.0,147.0,248.0
Lonnie Walker IV,181.0,3607.0,1464.0,607.0,221.0,45.0,380.0,278.0,95.0,45.0,157.0,245.0
Dejounte Murray,294.0,7337.0,3084.0,544.0,537.0,299.0,1414.0,1291.0,400.0,77.0,515.0,542.0
Derrick White,230.0,5886.0,2084.0,835.0,608.0,112.0,641.0,875.0,187.0,184.0,308.0,491.0
Drew Eubanks,141.0,1653.0,432.0,9.0,215.0,158.0,367.0,105.0,37.0,97.0,115.0,190.0
Jakob Poeltl,387.0,7575.0,1863.0,2.0,565.0,929.0,1315.0,518.0,196.0,470.0,361.0,865.0
Devin Vassell,101.0,2032.0,689.0,344.0,92.0,49.0,290.0,107.0,81.0,45.0,52.0,172.0
Keita Bates-Diop,143.0,2165.0,621.0,213.0,166.0,96.0,328.0,84.0,65.0,56.0,67.0,123.0
Tre Jones,74.0,723.0,212.0,19.0,42.0,23.0,70.0,119.0,22.0,0.0,34.0,47.0
Doug McDermott,391.0,8396.0,2940.0,1376.0,427.0,176.0,785.0,405.0,89.0,43.0,257.0,587.0
Jock Landale,29.0,298.0,102.0,43.0,23.0,36.0,31.0,29.0,5.0,11.0,20.0,25.0
Thaddeus Young,392.0,10910.0,3771.0,715.0,518.0,803.0,1500.0,941.0,557.0,171.0,588.0,824.0
Joshua Primo,20.0,269.0,77.0,41.0,12.0,8.0,23.0,26.0,8.0,10.0,18.0,18.0
Joe Wieskamp,13.0,77.0,23.0,17.0,7.0,2.0,5.0,4.0,2.0,2.0,0.0,5.0
Devontae Cacok,28.0,165.0,56.0,0.0,11.0,19.0,39.0,4.0,9.0,9.0,6.0,16.0
Juancho Hernangómez,276.0,4308.0,1186.0,659.0,351.0,223.0,711.0,174.0,105.0,57.0,143.0,304.0
Zach Collins,154.0,2691.0,757.0,253.0,176.0,179.0,435.0,139.0,47.0,102.0,149.0,343.0
Luguentz Dort,131.0,3747.0,1448.0,748.0,358.0,91.0,350.0,184.0,112.0,39.0,167.0,358.0
Jeremiah Robinson-Earl,43.0,992.0,283.0,147.0,41.0,69.0,179.0,44.0,26.0,14.0,35.0,71.0
Shai Gilgeous-Alexander,229.0,7252.0,3074.0,798.0,1072.0,153.0,858.0,942.0,249.0,148.0,484.0,462.0
Josh Giddey,42.0,1294.0,497.0,169.0,53.0,72.0,240.0,259.0,41.0,18.0,124.0,71.0
Darius Bazley,158.0,3924.0,1360.0,573.0,323.0,125.0,781.0,188.0,82.0,115.0,223.0,157.0
Mike Muscala,308.0,5347.0,1691.0,1010.0,319.0,240.0,826.0,310.0,116.0,152.0,196.0,471.0
Kenrich Williams,190.0,4150.0,1079.0,459.0,151.0,247.0,592.0,367.0,163.0,62.0,167.0,390.0
Ty Jerome,102.0,1707.0,645.0,352.0,88.0,32.0,161.0,229.0,60.0,13.0,92.0,141.0
Aleksej Pokusevski,81.0,1634.0,601.0,294.0,56.0,63.0,294.0,137.0,38.0,59.0,141.0,102.0
Tre Mann,34.0,583.0,229.0,97.0,30.0,12.0,62.0,26.0,18.0,7.0,22.0,56.0
Derrick Favors,353.0,7883.0,2467.0,172.0,721.0,843.0,1596.0,396.0,229.0,349.0,329.0,727.0
Aaron Wiggins,29.0,627.0,163.0,73.0,45.0,24.0,73.0,30.0,23.0,6.0,26.0,56.0
Théo Maledon,86.0,2063.0,692.0,357.0,165.0,33.0,215.0,249.0,66.0,13.0,159.0,148.0
Isaiah Roby,82.0,1682.0,514.0,131.0,138.0,109.0,293.0,120.0,56.0,43.0,129.0,189.0
Paul Watson,46.0,540.0,143.0,102.0,19.0,9.0,80.0,33.0,13.0,7.0,16.0,51.0
Mamadi Diakite,21.0,223.0,60.0,8.0,16.0,15.0,43.0,8.0,10.0,9.0,6.0,31.0
Gabriel Deck,17.0,268.0,81.0,19.0,22.0,17.0,29.0,29.0,9.0,0.0,8.0,11.0
Vit Krejci,3.0,9.0,2.0,2.0,2.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0
Chris Boucher,193.0,3273.0,1246.0,517.0,424.0,333.0,655.0,105.0,91.0,239.0,110.0,394.0
Fred VanVleet,324.0,8968.0,3616.0,1843.0,773.0,134.0,875.0,1555.0,399.0,117.0,494.0,628.0
Svi Mykhailiuk,202.0,3671.0,1252.0,799.0,172.0,69.0,320.0,293.0,130.0,21.0,197.0,222.0
Scottie Barnes,37.0,1311.0,463.0,98.0,107.0,103.0,186.0,127.0,38.0,32.0,69.0,107.0
Gary Trent Jr.,169.0,4425.0,1780.0,978.0,221.0,67.0,291.0,217.0,170.0,41.0,102.0,262.0
Precious Achiuwa,96.0,1613.0,507.0,44.0,166.0,155.0,316.0,72.0,40.0,50.0,79.0,167.0
Dalano Banton,34.0,398.0,122.0,28.0,24.0,20.0,51.0,57.0,14.0,5.0,37.0,42.0
Pascal Siakam,363.0,10336.0,4240.0,1064.0,1189.0,488.0,1710.0,1032.0,323.0,251.0,612.0,968.0
OG Anunoby,282.0,7396.0,2299.0,1100.0,419.0,280.0,857.0,374.0,308.0,127.0,304.0,639.0
Malachi Flynn,74.0,1159.0,426.0,212.0,63.0,16.0,128.0,162.0,48.0,10.0,51.0,91.0
Justin Champagnie,27.0,241.0,59.0,22.0,9.0,36.0,25.0,8.0,7.0,4.0,6.0,31.0
Khem Birch,230.0,4155.0,903.0,62.0,416.0,475.0,621.0,239.0,120.0,134.0,132.0,371.0
Yuta Watanabe,102.0,1325.0,364.0,169.0,71.0,60.0,214.0,68.0,42.0,31.0,40.0,103.0
Isaac Bonga,140.0,1865.0,361.0,130.0,114.0,102.0,218.0,117.0,72.0,37.0,88.0,238.0
Goran Dragić,298.0,8918.0,3945.0,1349.0,1127.0,192.0,874.0,1485.0,260.0,49.0,712.0,705.0
David Johnson,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jordan Clarkson,430.0,11259.0,5805.0,2501.0,951.0,320.0,1037.0,1044.0,344.0,65.0,716.0,673.0
Bojan Bogdanović,423.0,12836.0,5216.0,2379.0,1471.0,217.0,1397.0,738.0,259.0,28.0,733.0,715.0
Royce O'Neale,337.0,8503.0,1622.0,974.0,257.0,200.0,1424.0,688.0,262.0,127.0,307.0,771.0
Rudy Gobert,399.0,13021.0,3252.0,7.0,2358.0,1412.0,3774.0,577.0,283.0,950.0,709.0,1120.0
Mike Conley,291.0,9065.0,3953.0,1756.0,1212.0,164.0,797.0,1661.0,350.0,69.0,562.0,547.0
Joe Ingles,427.0,12185.0,3357.0,2198.0,478.0,148.0,1431.0,1927.0,417.0,76.0,764.0,872.0
Donovan Mitchell,318.0,10711.0,6151.0,2381.0,1500.0,247.0,1062.0,1390.0,410.0,96.0,882.0,811.0
Hassan Whiteside,343.0,8727.0,3353.0,26.0,1194.0,1127.0,2771.0,279.0,185.0,682.0,537.0,923.0
Trent Forrest,67.0,676.0,132.0,33.0,44.0,24.0,79.0,85.0,19.0,7.0,48.0,43.0
Eric Paschall,134.0,2765.0,1060.0,242.0,352.0,132.0,338.0,196.0,48.0,24.0,156.0,226.0
Rudy Gay,316.0,7514.0,3174.0,1041.0,719.0,306.0,1450.0,572.0,241.0,180.0,442.0,611.0
Jared Butler,21.0,131.0,61.0,34.0,9.0,1.0,15.0,16.0,8.0,6.0,17.0,21.0
Elijah Hughes,29.0,140.0,54.0,41.0,7.0,1.0,19.0,11.0,4.0,1.0,11.0,6.0
Udoka Azubuike,23.0,111.0,17.0,0.0,12.0,6.0,19.0,0.0,2.0,8.0,8.0,14.0
Danuel House Jr.,184.0,4572.0,1292.0,797.0,285.0,119.0,555.0,248.0,123.0,75.0,156.0,324.0
Jaren Jackson Jr.,174.0,4724.0,2121.0,835.0,629.0,209.0,660.0,204.0,152.0,296.0,298.0,658.0
Desmond Bane,113.0,2865.0,1142.0,583.0,119.0,54.0,355.0,226.0,90.0,37.0,127.0,235.0
Tyus Jones,390.0,7204.0,2105.0,706.0,334.0,91.0,607.0,1448.0,386.0,30.0,282.0,332.0
Steven Adams,402.0,11992.0,3183.0,11.0,1297.0,1668.0,1906.0,690.0,447.0,363.0,650.0,924.0
John Konchar,103.0,1496.0,324.0,134.0,59.0,105.0,253.0,126.0,67.0,24.0,44.0,98.0
De'Anthony Melton,202.0,4112.0,1418.0,635.0,267.0,137.0,553.0,576.0,269.0,97.0,285.0,382.0
Kyle Anderson,363.0,8349.0,2194.0,551.0,588.0,310.0,1427.0,932.0,400.0,240.0,384.0,577.0
Xavier Tillman Sr.,96.0,1590.0,450.0,99.0,101.0,120.0,250.0,115.0,85.0,47.0,71.0,165.0
Ja Morant,166.0,5311.0,2592.0,577.0,909.0,163.0,563.0,1200.0,161.0,45.0,545.0,248.0
Brandon Clarke,151.0,3340.0,1194.0,159.0,287.0,254.0,594.0,222.0,107.0,137.0,106.0,239.0
Ziaire Williams,30.0,608.0,191.0,114.0,18.0,8.0,39.0,24.0,15.0,7.0,16.0,57.0
Killian Tillie,46.0,558.0,162.0,100.0,19.0,25.0,50.0,25.0,27.0,21.0,11.0,64.0
Santi Aldama,26.0,275.0,97.0,39.0,20.0,23.0,40.0,14.0,2.0,7.0,8.0,25.0
Jarrett Culver,119.0,2229.0,823.0,302.0,184.0,112.0,241.0,158.0,88.0,49.0,119.0,209.0
Dillon Brooks,261.0,7376.0,3333.0,1188.0,666.0,196.0,600.0,515.0,251.0,78.0,423.0,867.0
Sam Merrill,36.0,291.0,96.0,70.0,8.0,7.0,30.0,25.0,8.0,1.0,12.0,20.0
Yves Pons,6.0,21.0,3.0,1.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,2.0
Tyrell Terry,13.0,59.0,17.0,7.0,3.0,0.0,6.0,6.0,5.0,0.0,2.0,3.0
Shaquille Harrison,175.0,2654.0,799.0,175.0,233.0,72.0,349.0,271.0,167.0,62.0,114.0,257.0
Deni Avdija,101.0,2321.0,598.0,299.0,112.0,55.0,430.0,139.0,69.0,45.0,74.0,246.0
Kyle Kuzma,320.0,9650.0,4124.0,1746.0,843.0,357.0,1585.0,652.0,180.0,161.0,574.0,665.0
Kentavious Caldwell-Pope,412.0,11986.0,3935.0,2059.0,811.0,249.0,1103.0,782.0,436.0,99.0,435.0,721.0
Daniel Gafford,141.0,2341.0,606.0,0.0,248.0,244.0,366.0,94.0,57.0,202.0,111.0,300.0
Corey Kispert,42.0,761.0,205.0,115.0,38.0,22.0,69.0,34.0,13.0,11.0,19.0,37.0
Montrezl Harrell,388.0,8827.0,3527.0,73.0,1542.0,776.0,1438.0,565.0,230.0,352.0,469.0,876.0
Raul Neto,276.0,4179.0,1334.0,457.0,267.0,63.0,376.0,545.0,172.0,26.0,236.0,355.0
Bradley Beal,396.0,14253.0,7845.0,2736.0,2265.0,364.0,1353.0,1947.0,474.0,174.0,1103.0,910.0
Spencer Dinwiddie,312.0,8772.0,3441.0,1514.0,1364.0,154.0,841.0,1681.0,217.0,92.0,586.0,768.0
Aaron Holiday,218.0,4009.0,1447.0,586.0,246.0,49.0,322.0,502.0,141.0,50.0,226.0,340.0
Dāvis Bertāns,363.0,7061.0,2309.0,1805.0,409.0,122.0,867.0,376.0,162.0,141.0,216.0,628.0
Anthony Gill,44.0,331.0,87.0,31.0,28.0,24.0,52.0,19.0,11.0,6.0,13.0,46.0
Isaiah Todd,9.0,35.0,15.0,10.0,4.0,2.0,7.0,1.0,2.0,2.0,1.0,1.0
Rui Hachimura,113.0,3369.0,1249.0,241.0,317.0,129.0,510.0,174.0,83.0,16.0,125.0,229.0
Joel Ayayi,7.0,20.0,6.0,1.0,0.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0
Thomas Bryant,149.0,3072.0,1069.0,235.0,295.0,240.0,642.0,200.0,57.0,129.0,127.0,275.0
Cassius Winston,24.0,105.0,35.0,19.0,8.0,0.0,9.0,14.0,2.0,1.0,6.0,8.0
Saddiq Bey,116.0,3449.0,1320.0,793.0,270.0,102.0,489.0,209.0,93.0,22.0,126.0,191.0
Trey Lyles,337.0,6132.0,2235.0,956.0,548.0,281.0,1201.0,381.0,136.0,126.0,280.0,487.0
Hamidou Diallo,188.0,3527.0,1272.0,222.0,408.0,182.0,532.0,206.0,147.0,58.0,193.0,410.0
Isaiah Stewart,106.0,2412.0,654.0,84.0,150.0,257.0,496.0,102.0,52.0,132.0,117.0,294.0
Cade Cunningham,37.0,1186.0,545.0,236.0,79.0,32.0,167.0,192.0,47.0,23.0,134.0,109.0
Josh Jackson,277.0,6573.0,2887.0,883.0,810.0,246.0,889.0,527.0,242.0,162.0,525.0,714.0
Cory Joseph,414.0,10303.0,2863.0,868.0,491.0,221.0,982.0,1451.0,379.0,98.0,482.0,748.0
Killian Hayes,60.0,1537.0,422.0,166.0,50.0,22.0,149.0,263.0,66.0,26.0,136.0,141.0
Frank Jackson,193.0,3453.0,1376.0,649.0,276.0,73.0,281.0,197.0,73.0,15.0,158.0,276.0
Luka Garza,27.0,327.0,117.0,40.0,42.0,47.0,36.0,15.0,8.0,4.0,16.0,46.0
Saben Lee,74.0,1181.0,331.0,67.0,132.0,30.0,133.0,236.0,57.0,23.0,80.0,100.0
Jerami Grant,390.0,10308.0,3555.0,1227.0,1293.0,336.0,1219.0,484.0,237.0,398.0,388.0,851.0
Rodney McGruder,255.0,5143.0,1323.0,638.0,199.0,215.0,528.0,320.0,130.0,44.0,167.0,381.0
Kelly Olynyk,379.0,8697.0,2924.0,1444.0,800.0,382.0,1645.0,847.0,297.0,174.0,572.0,1025.0
Cassius Stanley,32.0,245.0,88.0,30.0,19.0,13.0,26.0,5.0,6.0,4.0,7.0,31.0
Jamorko Pickett,6.0,47.0,10.0,7.0,0.0,2.0,7.0,1.0,0.0,1.0,3.0,3.0
Isaiah Livers,1.0,5.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Chris Smith,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Miles Bridges,256.0,7243.0,2594.0,1062.0,490.0,292.0,1124.0,514.0,188.0,189.0,335.0,502.0
Gordon Hayward,287.0,9109.0,3739.0,1242.0,1095.0,228.0,1307.0,1057.0,268.0,101.0,508.0,472.0
Kelly Oubre Jr.,383.0,10587.0,4195.0,1820.0,1100.0,384.0,1425.0,436.0,399.0,208.0,440.0,1027.0
Cody Martin,142.0,2887.0,662.0,230.0,178.0,142.0,353.0,294.0,135.0,42.0,120.0,198.0
LaMelo Ball,91.0,2742.0,1333.0,552.0,283.0,131.0,463.0,618.0,143.0,36.0,269.0,257.0
Jalen McDaniels,102.0,1882.0,551.0,215.0,127.0,89.0,281.0,109.0,56.0,38.0,86.0,201.0
Terry Rozier,403.0,10909.0,4547.0,2215.0,793.0,258.0,1387.0,1299.0,387.0,102.0,507.0,591.0
Mason Plumlee,392.0,8808.0,2278.0,30.0,1081.0,796.0,1840.0,1127.0,291.0,366.0,595.0,1104.0
Nick Richards,52.0,359.0,82.0,1.0,42.0,31.0,51.0,13.0,9.0,19.0,21.0,51.0
P.J. Washington,152.0,4449.0,1508.0,656.0,328.0,193.0,706.0,350.0,141.0,156.0,264.0,404.0
Ish Smith,361.0,8383.0,3177.0,579.0,418.0,130.0,890.0,1567.0,263.0,114.0,449.0,573.0
James Bouknight,20.0,171.0,77.0,32.0,13.0,14.0,15.0,17.0,2.0,0.0,8.0,15.0
Kai Jones,14.0,39.0,7.0,1.0,4.0,1.0,5.0,2.0,0.0,0.0,5.0,3.0
JT Thor,12.0,116.0,28.0,17.0,10.0,6.0,11.0,7.0,4.0,6.0,4.0,14.0
Vernon Carey Jr.,23.0,132.0,42.0,7.0,14.0,9.0,23.0,2.0,2.0,5.0,6.0,14.0
Scottie Lewis,2.0,7.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Arnoldas Kulboka,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
